tax_reg_ident,legal_unit_tax_reg_ident,name,birth_date,death_date,physical_region_code,primary_activity_category_code,secondary_activity_category_code,employees
"985614040","939991034","KLOKKERHOLMEN LEIRSKOLE","2003-01-01","","4001","85.599","","18"
"985838992","974793741","SOSIALE MEDISINSKE INSTITUSJONER - SKOLEN SMI","2003-08-01","","5501","85.320","85.310","34"
"985952841","970145311","AASMUND VINJES VEI BOFELLESSKAP","2003-08-01","","0301","87.203","","30"
"986309152","985399077","MATTILSYNET LOKASJON SORTLAND STRANDGATA","2004-01-01","","1870","84.130","","31"
"986309322","985399077","MATTILSYNET LOKASJON STEINKJER HAMNEGATA 22","2004-01-01","","5006","84.130","","14"
"986309357","985399077","MATTILSYNET LOKASJON BRUMUNDDAL","2004-01-01","","3411","84.130","","91"
"986309381","985399077","MATTILSYNET LOKASJON KAUTOKEINO","2004-01-01","","5612","84.130","",""
"986309578","985399077","MATTILSYNET LOKASJON BERGEN THORMØHLENS GATE","2004-01-01","","4601","84.130","","90"
"986510303","970954406","FUNKSJONSHEMMEDES FELLESORGANISASJON FFO AVD ØSTFOLD","2018-01-01","","3105","94.991","",""
"986743642","985399077","MATTILSYNET LOKASJON BÅTSFJORD","2004-01-01","","5632","71.200","",""
"986743650","985399077","MATTILSYNET LOKASJON OSLO LAKKEGATA","2004-01-01","","0301","71.200","","57"
"986841911","986838988","VESTRE TOTEN KOMMUNE OMSORG ADMINISTRASJON","2004-01-01","","3443","84.120","","20"
"986928413","911830868","TRONDHEIM FENGSEL LEIRA AVDELING","2004-01-01","","5001","84.230","01.190","24"
"986928502","911830868","TRONDHEIM FENGSEL KONGENS GATE AVDELING","2004-01-01","","5001","84.230","",""
"987015764","911830868","BREDTVEIT FENGSEL OG FORVARINGSANSTALT AVD B2","2004-01-01","","0301","84.230","","14"
"987158883","970145311","BLÅKLOKKA DAGSENTER","2004-01-01","","0301","88.102","",""
"987419466","939991034","PORSGRUNN KOMMUNE MILJØARBEIDERTJENESTEN AVD SATURNVEGEN","2004-10-01","","4001","87.304","","194"
"987730161","985399077","MATTILSYNET LOKASJON FØRDE HOLTEMYRANE","2005-01-01","","4647","71.200","","7"
"987735260","985399077","MATTILSYNET LOKASJON OSLO KONGSHAVNVEIEN","2005-01-01","","0301","71.200","",""
"988085618","939991034","TVETEN SKOLE SFO","2004-01-01","","4001","88.913","","17"
"988085723","939991034","BORGE SKOLE SFO","2004-01-01","","4001","88.913","","22"
"988085782","939991034","BREVIK OPPVEKSTSENTER AVD SFO","2004-01-01","","4001","88.913","","8"
"988085820","939991034","GRØNLI SKOLE SFO","2004-01-01","","4001","88.913","","12"
"988085936","939991034","KLEIVSTRAND SKOLE SFO","2004-01-01","","4001","88.913","","12"
"988085952","939991034","LANGANGEN SKOLE SFO","2004-01-01","","4001","88.913","",""
"988085979","939991034","MYRENE SKOLE SFO","2004-01-01","","4001","88.913","","11"
"988086088","939991034","VESTSIDEN SKOLE SFO","2004-01-01","","4001","88.913","","26"
"988086215","939991034","BRATTÅS SKOLE SFO","2004-01-01","","4001","88.913","","9"
"988086495","939991034","PORSGRUNN KOMMUNE FREDNES OMSORGSBOLIG","2004-01-01","","4001","87.303","","23"
"988086568","939991034","GARTNERLØKKA DAGSENTER","2004-01-01","","4001","88.102","","47"
"988086584","939991034","PORSGRUNN KOMMUNE AMUNDAJORDET BOFELLESSKAP","2004-01-01","","4001","87.302","","44"
"988086592","939991034","PORSGRUNN KOMMUNE GRANLIA BOTILTAK","2004-01-01","","4001","87.302","","49"
"988086606","939991034","PORSGRUNN KOMMUNE JUNOVEGEN BOTILTAK","2004-01-01","","4001","87.302","","44"
"988086614","939991034","PORSGRUNN KOMMUNE HESTEHOVEN BOTILTAK","2004-01-01","","4001","87.302","","53"
"988086657","939991034","PORSGRUNN KOMMUNE RØYSKATTLIA BOTILTAK","2004-01-01","","4001","87.302","","56"
"988086665","939991034","PORSGRUNN KOMMUNE MILJØARBEIDERTJENESTEN AVD KLYVEGATA","2004-01-01","","4001","87.302","","25"
"988086711","939991034","PORSGRUNN KOMMUNE HJEMMETJENESTEN SENTRUM","2003-09-15","","4001","86.901","","102"
"988087483","939991034","PORSGRUNN KOMMUNE HJEMMETJENESTEN ØST/VEST","2003-09-15","","4001","86.901","","200"
"988087491","939991034","BOKOLLEKTIV KLYVEGATA","2004-01-01","","4001","86.901","","24"
"988087505","939991034","PORSGRUNN KOMMUNE BYUTVIKLING","2004-01-01","","4001","84.130","","36"
"988088498","939991034","PORSGRUNN KOMMUNE VIKARBANKEN","2003-09-15","","4001","84.130","",""
"988088617","939991034","PORSGRUNN KOMMUNE TJENESTEKONTORET","2003-03-15","","4001","88.101","86.901","19"
"988088862","939991034","PORSGRUNN KOMMUNE HR","2003-09-15","","4001","84.110","","18"
"988089362","939991034","PORSGRUNN KOMMUNE IT","2003-09-15","","4001","84.110","","16"
"988089583","939991034","PORSGRUNN KOMMUNE RENHOLDSAVDELINGEN","2003-09-15","","4001","81.109","","100"
"988189154","970145311","ASLAKVEIEN PSYKIATRI BOFELLESSKAP","2004-01-01","","0301","87.203","","38"
"988189197","970145311","ARNEBRÅTVEIEN BOFELLESSKAP","2004-01-01","","0301","87.203","","41"
"988189243","970145311","SKOLESTIEN BOFELLESSKAP","2004-01-01","","0301","87.203","","20"
"988189383","970145311","BERNHARD HERRES VEI BOFELLESSKAP","2004-01-01","","0301","87.302","","32"
"988189677","970145311","AKTIVITETSSENTERET","2004-01-01","","0301","88.102","","30"
"988189898","970145311","PILOTVEIEN 6 4-6 ETASJE","2004-01-01","","0301","87.302","","50"
"988190438","970145311","HOVSETERVEIEN 88 BOFELLESSKAP","2004-01-01","","0301","87.203","","10"
"988190462","970145311","SØRKEDALSVEIEN 169 BOFELLESSKAP","2004-01-01","","0301","87.203","","26"
"988190489","970145311","ASLAKVEIEN 18 BOFELLESSKAP","2004-01-01","","0301","87.203","",""
"988215708","970145311","ENHET FOR BESTILLER","2005-01-01","","0301","88.101","","20"
"988215724","970145311","OLAV AUKRUSTSVEI BOFELLESSKAP","2004-01-01","","0301","87.303","","27"
"988356700","987469471","BADELANDENE SA","2004-10-12","","3122","93.110","",""
"988364630","970145311","HUSEBY BARNEHAGE","2005-08-01","","0301","88.911","","64"
"988418323","939991034","BARNEHAGEMYNDIGHETEN I PORSGRUNN KOMMUNE","2005-06-01","","4001","88.911","",""
"988952281","939991034","BORGEHAVEN BO- OG REHABILITERINGSSENTER AVD SYKEHJEM","2005-12-01","","4001","87.102","","52"
"988952419","939991034","BORGEHAVEN BO- OG REHABILITERINGSSENTER AVD VELFERD OG AKTIVITET","2005-12-01","","4001","88.102","",""
"988952486","939991034","BORGEHAVEN BO- OG REHABILITERINGSSENTER AVD OMSORGSBOLIGER","2005-12-01","","4001","87.302","","107"
"988952540","939991034","BORGEHAVEN BO- OG REHABILITERINGSSENTER AVD DØGNREHABILITERING","2005-12-01","","4001","86.107","","66"
"988974935","939991034","PORSGRUNN KOMMUNE TRANSPORT OG HJELPEMIDLER","2005-12-01","","4001","88.999","","10"
"989683748","911830868","SENTER FOR NARKOTIKAPROGRAM MED DOMSTOLSKONTROLL I BERGEN ND-SENTER","2006-01-01","","4601","84.230","","5"
"989701649","911830868","RAVNEBERGET FENGSEL","2006-04-01","","3105","84.230","","58"
"989701746","911830868","SENTER FOR NARKOTIKAPROGRAM MED DOMSTOLSKONTROLL I OSLO","2006-01-01","","0301","84.230","","6"
"990187711","911830868","LYDERHORN OVERGANGSBOLIG","2006-10-01","","4601","84.230","","23"
"990352283","990322902","BODØ SENTRUM AS","2006-10-02","","1804","41.109","",""
"990417830","970145311","HOVSTUA FRIVILLIGHETSSENTRAL","1998-06-10","","0301","88.999","",""
"991412239","939991034","PORSGRUNN KOMMUNE PSYKISK HELSE OG RUSOMSORG","2007-06-01","","4001","86.904","","67"
"991673903","939991034","FLÅTTEN BARNEHAGE","2007-11-01","","4001","88.911","","41"
"992136995","992122676","STRALEKS","2008-01-01","","1516","62.010","",""
"992201177","926505807","PHOTO MANIACS AS","2008-01-16","","1508","74.200","",""
"992698063","970145311","PSYKIATRITJENESTEN","2008-05-01","","0301","86.901","88.101","21"
"992874910","985399077","MATTILSYNET LOKASJON BJERKA","2008-07-01","","1832","71.200","","6"
"992874953","985399077","MATTILSYNET LOKASJON ØRSTA","2008-07-01","","1520","71.200","","5"
"993073970","993065919","PC KONSULENT OTTAR KITTELSEN","2008-09-01","","3201","62.020","",""
"993083968","911830868","BODØ FENGSEL AVD FAUSKE","2008-07-01","","1841","84.230","","24"
"993315060","911830868","HALDEN FENGSEL","2008-11-01","","3101","84.230","","283"
"993316059","911830868","KRISTIANSAND FENGSEL SOLHOLMEN OVERGANGSBOLIG","2008-12-01","","4204","84.230","","18"
"993316121","911830868","ARENDAL FENGSEL EVJE AVDELING","2008-12-01","","4219","84.230","","28"
"993505269","939991034","PORSGRUNN KOMMUNE TOPPEN BOFELLESSKAP","2009-01-01","","4001","87.302","","57"
"993642037","985399077","MATTILSYNET LOKASJON SANDEFJORD","2009-02-01","","3907","71.200","","28"
"994394045","970954406","FUNKSJONSHEMMEDES FELLESORGANISASJON FFO AVD VESTFOLD","2010-01-26","","3905","94.991","",""
"994406345","939991034","PORSGRUNN KOMMUNE LILLEBORGE","2009-08-01","","4001","85.202","","22"
"995075474","986838988","VESTRE TOTEN KOMMUNE TYTTEBÆRSTIEN OMSORGSBOLIGER","2010-01-01","","3443","87.203","","60"
"995075520","986838988","VESTRE TOTEN KOMMUNE SUNDSKOGVEGEN OMSORGSBOLIGER","2010-01-01","","3443","87.302","","27"
"995075555","986838988","VESTRE TOTEN KOMMUNE ELVESVINGEN OMSORGBOLIGER","2010-01-01","","3443","87.203","","66"
"995075628","986838988","VESTRE TOTEN KOMMUNE KORTERUDVEGEN OMSORGSBOLIGER","2010-01-01","","3443","87.302","","50"
"995075709","986838988","VESTRE TOTEN KOMMUNE PSYKISK HELSETJENESTE OG RUS","2010-01-01","","3443","88.997","","36"
"995272199","970954406","FUNKSJONSHEMMEDES FELLESORGANISASJON FFO AVD FINNMARK","2018-01-01","","5601","94.991","",""
"995320584","995257734","FRAMBØRRUD EIENDOM AS","2010-03-19","","3416","68.209","",""
"996700402","996678644","DANIELSEN UNGDOMSSKOLE HAUGESUND AS","2011-04-01","","1106","85.201","","26"
"997346459","939991034","PORSGRUNN KOMMUNE ROLANDSVEI BOTILTAK","2011-09-01","","4001","87.302","","44"
"997436261","939991034","PORSGRUNN KOMMUNE FALKEVEIEN BOFELLESSKAP","2011-10-01","","4001","87.909","",""
"997598504","974793741","PPT FOR VIDEREGÅENDE OPPLÆRING AVD SØR-TROMS","2011-10-01","","5544","85.601","",""
"997598563","974793741","OPPFØLGINGSTJENESTEN TROMS","2011-10-01","","5501","85.609","","10"
"997598636","974793741","PPT FOR VIDEREGÅENDE OPPLÆRING AVD TROMSØ","2011-10-01","","5501","85.601","","19"
"997598741","974793741","KARRIERESENTER TROMSØ","2011-10-01","","5501","85.594","","9"
"997615050","986838988","VESTRE TOTEN KOMMUNE GIMLETUN OMSORGSBOLIGER","2011-01-01","","3443","87.302","","71"
"997615093","986838988","VESTRE TOTEN KOMMUNE RAUFOSSTUN OMSORGSBOLIGER","2011-01-01","","3443","87.302","","70"
"997916328","931536532","OBOS PROSJEKT AS AVD INNLANDET","2012-01-01","","3403","71.121","","7"
"997916387","931536532","OBOS PROSJEKT AS AVD VESTFOLD","2012-01-01","","3905","71.121","","5"
"997916395","931536532","OBOS PROSJEKT AS AVD ROGALAND","2012-01-01","","1103","71.121","",""
"998402700","998340403","Å ENERGI FORNYBAR FORVALTNING AS AVD KRISTIANSAND","2012-05-11","","4204","35.140","","64"
"999047718","998340403","Å ENERGI FORNYBAR FORVALTNING AS AVD ARENDAL","2012-06-01","","4203","35.140","","7"
"999157610","970145311","DAGREHABILITERING","2012-11-01","","0301","86.107","",""
"999331750","970145311","FYSIO- OG ERGOTERAPITJENESTEN AVD BARN","2013-01-01","","0301","86.902","",""
"999364233","948852764","BATALDEN HAVBU Gunhild Bjelland","2011-01-01","","4602","55.202","",""
"999371442","962493696","OLE FØRLAND","2011-01-01","","1108","70.220","",""
