BEGIN;
-- Create a function to disable RLS on import tables to support the \copy command.
-- and that requires privileges, make it a security definer, such that it can be
-- called by the user the tests run as.
CREATE PROCEDURE public.disable_rls_on_table(schema_name text, table_name text) LANGUAGE plpgsql SECURITY DEFINER AS $disable_rls_on_table$
BEGIN
  EXECUTE format('ALTER TABLE %I DISABLE ROW LEVEL SECURITY', table_name);
END;
$disable_rls_on_table$;
-- Grant execute permission to authenticated users
GRANT EXECUTE ON PROCEDURE public.disable_rls_on_table TO authenticated;
\i test/setup.sql
-- While the datestyle is set for the database, the pg_regress tool sets the MDY format
-- to ensure consistent date formatting, so we must manually override this
SET datestyle TO 'ISO, DMY';
\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo Add users for testing purposes
Add users for testing purposes
SELECT * FROM public.user_create('test.admin@statbus.org', 'admin_user'::statbus_role, 'Admin#123!');
         email          |  password  
------------------------+------------
 test.admin@statbus.org | Admin#123!
(1 row)

SELECT * FROM public.user_create('test.regular@statbus.org', 'regular_user'::statbus_role, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

-- Display all import definitions with their mappings
SELECT
    id.slug AS import_definition_slug,
    id.name AS import_name,
    it.schema_name AS target_schema_name,
    it.table_name AS data_table_name,
    id.note AS import_note,
    isc.column_name AS source_column,
    itc.column_name AS target_column,
    im.source_expression,
    im.source_value,
    isc.priority AS source_column_priority
FROM public.import_definition id
JOIN public.import_target it ON id.target_id = it.id
LEFT JOIN public.import_mapping im ON id.id = im.definition_id
LEFT JOIN public.import_source_column isc ON im.source_column_id = isc.id
LEFT JOIN public.import_target_column itc ON im.target_column_id = itc.id
ORDER BY id.slug, isc.priority NULLS LAST;
         import_definition_slug          |                    import_name                    | target_schema_name |               data_table_name               |                                        import_note                                        |          source_column           |          target_column           | source_expression | source_value | source_column_priority 
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "SKI",                                       +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "physical_region_code": "3207",                                    +
                      |     "physical_region_path": "32.07",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Måsaveien 42",                          +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "F.41.2"                                                       +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "included_enterprise_count": null,                                 +
                      |     "included_legal_unit_count": null,                                 +
                      |     "included_establishment_count": null,                              +
                      |     "primary_activity_category_code": "41.2",                          +
                      |     "primary_activity_category_path": "F.41.2",                        +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 13 ]--------+------------------------------------------------------------------------
valid_after           | 2015-12-31
valid_from            | 2016-01-01
valid_to              | 2016-12-31
unit_type             | establishment
external_idents       | {"tax_ident": "928719510"}
statistical_unit_data | {                                                                      +
                      |     "name": "ENGEN DETALJHANDEL",                                      +
                      |     "search": "'detaljhandel':2 'engen':1",                            +
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": "2012-01-17",                                        +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": null,                                               +
                      |     "sector_name": null,                                               +
                      |     "sector_path": null,                                               +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "unit_size_code": null,                                            +
                      |     "legal_form_code": null,                                           +
                      |     "legal_form_name": null,                                           +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": [                                             +
                      |     ],                                                                 +
                      |     "last_edit_comment": "Batch import",                               +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "4550",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "FARSUND",                                   +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "physical_region_code": "4206",                                    +
                      |     "physical_region_path": "42.06",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Lyngdalsveien 810",                     +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "G.47.9.1.2"                                                   +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "included_enterprise_count": null,                                 +
                      |     "included_legal_unit_count": null,                                 +
                      |     "included_establishment_count": null,                              +
                      |     "primary_activity_category_code": "47.912",                        +
                      |     "primary_activity_category_path": "G.47.9.1.2",                    +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 14 ]--------+------------------------------------------------------------------------
valid_after           | 2015-12-31
valid_from            | 2016-01-01
valid_to              | 2016-12-31
unit_type             | establishment
external_idents       | {"tax_ident": "972287091"}
statistical_unit_data | {                                                                      +
                      |     "name": "DONNA CLASSICA AS",                                       +
                      |     "search": "'as':3 'classica':2 'donna':1",                         +
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": "1992-01-01",                                        +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": null,                                               +
                      |     "sector_name": null,                                               +
                      |     "sector_path": null,                                               +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "unit_size_code": null,                                            +
                      |     "legal_form_code": null,                                           +
                      |     "legal_form_name": null,                                           +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": [                                             +
                      |     ],                                                                 +
                      |     "last_edit_comment": "Batch import",                               +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "4340",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "BRYNE",                                     +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "physical_region_code": "1121",                                    +
                      |     "physical_region_path": "11.21",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Jupitervegen 2/nM44- Nedremarka",       +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "G.47.7.5"                                                     +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "included_enterprise_count": null,                                 +
                      |     "included_legal_unit_count": null,                                 +
                      |     "included_establishment_count": null,                              +
                      |     "primary_activity_category_code": "47.75",                         +
                      |     "primary_activity_category_path": "G.47.7.5",                      +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 15 ]--------+------------------------------------------------------------------------
valid_after           | 2015-12-31
valid_from            | 2016-01-01
valid_to              | 2016-12-31
unit_type             | legal_unit
external_idents       | {"tax_ident": "928554198"}
statistical_unit_data | {                                                                      +
                      |     "name": "ENGEN DETALJHANDEL",                                      +
                      |     "search": "'detaljhandel':2 'engen':1",                            +
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": null,                                                +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "8200",                                             +
                      |     "sector_name": "Personlig næringsdrivende",                        +
                      |     "sector_path": "innl.e_hush.8200",                                 +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "unit_size_code": null,                                            +
                      |     "legal_form_code": "ENK",                                          +
                      |     "legal_form_name": "Enkeltpersonforetak",                          +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "last_edit_comment": "Batch import",                               +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "4550",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "FARSUND",                                   +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "physical_region_code": "4206",                                    +
                      |     "physical_region_path": "42.06",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Lyngdalsveien 810",                     +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "G.47.9.1.2"                                                   +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "included_enterprise_count": null,                                 +
                      |     "included_legal_unit_count": null,                                 +
                      |     "included_establishment_count": 1,                                 +
                      |     "primary_activity_category_code": "47.912",                        +
                      |     "primary_activity_category_path": "G.47.9.1.2",                    +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 16 ]--------+------------------------------------------------------------------------
valid_after           | 2015-12-31
valid_from            | 2016-01-01
valid_to              | 2016-12-31
unit_type             | legal_unit
external_idents       | {"tax_ident": "976126637"}
statistical_unit_data | {                                                                      +
                      |     "name": "DONNA CLASSICA AS",                                       +
                      |     "search": "'as':3 'classica':2 'donna':1",                         +
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": "2015-02-15",                                        +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "2100",                                             +
                      |     "sector_name": "Private aksjeselskaper mv.",                       +
                      |     "sector_path": "innl.a_ikke_fin.2100",                             +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "unit_size_code": null,                                            +
                      |     "legal_form_code": "AS",                                           +
                      |     "legal_form_name": "Aksjeselskap",                                 +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "last_edit_comment": "Batch import",                               +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "4340",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "BRYNE",                                     +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "physical_region_code": "1121",                                    +
                      |     "physical_region_path": "11.21",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Jupitervegen 2/nM44- Nedremarka",       +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "G.47.7.5"                                                     +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "included_enterprise_count": null,                                 +
                      |     "included_legal_unit_count": null,                                 +
                      |     "included_establishment_count": 1,                                 +
                      |     "primary_activity_category_code": "47.75",                         +
                      |     "primary_activity_category_path": "G.47.7.5",                      +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 17 ]--------+------------------------------------------------------------------------
valid_after           | 2015-12-31
valid_from            | 2016-01-01
valid_to              | 2016-12-31
unit_type             | enterprise
external_idents       | {"tax_ident": "928554198"}
statistical_unit_data | {                                                                      +
                      |     "name": "ENGEN DETALJHANDEL",                                      +
                      |     "search": "'detaljhandel':2 'engen':1",                            +
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": null,                                                +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "8200",                                             +
                      |     "sector_name": "Personlig næringsdrivende",                        +
                      |     "sector_path": "innl.e_hush.8200",                                 +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "unit_size_code": null,                                            +
                      |     "legal_form_code": "ENK",                                          +
                      |     "legal_form_name": "Enkeltpersonforetak",                          +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "last_edit_comment": "Batch import",                               +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "4550",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "FARSUND",                                   +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "physical_region_code": "4206",                                    +
                      |     "physical_region_path": "42.06",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Lyngdalsveien 810",                     +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "G.47.9.1.2"                                                   +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "included_enterprise_count": null,                                 +
                      |     "included_legal_unit_count": 1,                                    +
                      |     "included_establishment_count": 1,                                 +
                      |     "primary_activity_category_code": "47.912",                        +
                      |     "primary_activity_category_path": "G.47.9.1.2",                    +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | 
stats_summary         | {                                                                      +
                      | }
-[ RECORD 18 ]--------+------------------------------------------------------------------------
valid_after           | 2015-12-31
valid_from            | 2016-01-01
valid_to              | 2016-12-31
unit_type             | enterprise
external_idents       | {"tax_ident": "976126637"}
statistical_unit_data | {                                                                      +
                      |     "name": "DONNA CLASSICA AS",                                       +
                      |     "search": "'as':3 'classica':2 'donna':1",                         +
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": "2015-02-15",                                        +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "2100",                                             +
                      |     "sector_name": "Private aksjeselskaper mv.",                       +
                      |     "sector_path": "innl.a_ikke_fin.2100",                             +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "unit_size_code": null,                                            +
                      |     "legal_form_code": "AS",                                           +
                      |     "legal_form_name": "Aksjeselskap",                                 +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "last_edit_comment": "Batch import",                               +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "4340",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "BRYNE",                                     +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "physical_region_code": "1121",                                    +
                      |     "physical_region_path": "11.21",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Jupitervegen 2/nM44- Nedremarka",       +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "G.47.7.5"                                                     +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "included_enterprise_count": null,                                 +
                      |     "included_legal_unit_count": 1,                                    +
                      |     "included_establishment_count": 1,                                 +
                      |     "primary_activity_category_code": "47.75",                         +
                      |     "primary_activity_category_path": "G.47.7.5",                      +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | 
stats_summary         | {                                                                      +
                      | }
-[ RECORD 19 ]--------+------------------------------------------------------------------------
valid_after           | 2015-12-31
valid_from            | 2016-01-01
valid_to              | 2017-12-31
unit_type             | legal_unit
external_idents       | {"tax_ident": "918420533"}
statistical_unit_data | {                                                                      +
                      |     "name": "BYGGMESTER RICHARD FOSSER MINGE AS",                      +
                      |     "search": "'as':5 'byggmester':1 'fosser':3 'minge':4 'richard':2",+
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": "2014-01-01",                                        +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "8200",                                             +
                      |     "sector_name": "Personlig næringsdrivende",                        +
                      |     "sector_path": "innl.e_hush.8200",                                 +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "unit_size_code": null,                                            +
                      |     "legal_form_code": "AS",                                           +
                      |     "legal_form_name": "Aksjeselskap",                                 +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "last_edit_comment": "Batch import",                               +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "1406",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "SKI",                                       +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "physical_region_code": "3207",                                    +
                      |     "physical_region_path": "32.07",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Måsaveien 42",                          +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "F.41.2"                                                       +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "included_enterprise_count": null,                                 +
                      |     "included_legal_unit_count": null,                                 +
                      |     "included_establishment_count": 1,                                 +
                      |     "primary_activity_category_code": "41.2",                          +
                      |     "primary_activity_category_path": "F.41.2",                        +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
