BEGIN;
\i test/setup.sql
\echo -- test/setup.sql output suppressed for cleaner test output
-- test/setup.sql output suppressed for cleaner test output
\set ECHO none
\echo -- test/setup.sql done, test output follows
-- test/setup.sql done, test output follows
\echo "Establish a baseline by capturing initial state of import_data_column (stable columns)"
"Establish a baseline by capturing initial state of import_data_column (stable columns)"
CREATE TEMP TABLE import_data_column_baseline AS
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
\echo "Establish a baseline by capturing initial state of import_source_column for default definitions"
"Establish a baseline by capturing initial state of import_source_column for default definitions"
CREATE TEMP TABLE import_source_column_baseline AS
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, priority, column_name;
\echo "Establish a baseline by capturing initial state of import_mapping for default definitions"
"Establish a baseline by capturing initial state of import_mapping for default definitions"
CREATE TEMP TABLE import_mapping_baseline AS
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY m.definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
\echo "Initial import_data_column state (stable columns):"
"Initial import_data_column state (stable columns):"
SELECT * FROM import_data_column_baseline;
 step_id | priority |             column_name              |           column_type            |   purpose    | is_nullable | default_value | is_uniquely_identifying 
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Make tax_ident the first identifier"
"Make tax_ident the first identifier"
UPDATE public.external_ident_type SET priority = 1 wHERE code = 'tax_ident';
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Add new custom identifiers"
"Add new custom identifiers"
INSERT INTO public.external_ident_type(code, name, priority, description) VALUES
	('pin', 'Personal Identification Number', 2, 'Stable identifier provided by the governemnt and used by all individials who have a business just for themselves.'),
	('mobile', 'Mobile Number', 3, 'Mandated reporting by all phone companies.');
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_pin_idx for external_ident_type
NOTICE:  Created btree index su_ei_mobile_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Stop using the mobile, peoples number changed to often, it can no longer be imported, but will be in statistics."
"Stop using the mobile, peoples number changed to often, it can no longer be imported, but will be in statistics."
UPDATE public.external_ident_type SET enabled = false wHERE code = 'mobile';
NOTICE:  Dropped index su_ei_mobile_idx
NOTICE:  Dropped index su_ei_pin_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_pin_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Check generated code from external_ident_type modifications"
"Check generated code from external_ident_type modifications"
\echo "Removed import_data_column rows:"
"Removed import_data_column rows:"
SELECT * FROM import_data_column_baseline_2
EXCEPT
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
 step_id | priority |        column_name        | column_type |   purpose    | is_nullable | default_value | is_uniquely_identifying 
---------+----------+---------------------------+-------------+--------------+-------------+---------------+-------------------------
       2 |        8 | stat_ident_raw            | TEXT        | source_input | t           |               | t
       5 |        2 | legal_unit_tax_ident_raw  | TEXT        | source_input | t           |               | f
       5 |        3 | legal_unit_stat_ident_raw | TEXT        | source_input | t           |               | f
(3 rows)

\echo "Added import_data_column rows:"
"Added import_data_column rows:"
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
EXCEPT
SELECT * FROM import_data_column_baseline_2
ORDER BY step_id, priority NULLS FIRST, column_name;
 step_id | priority |       column_name        | column_type |   purpose    | is_nullable | default_value | is_uniquely_identifying 
---------+----------+--------------------------+-------------+--------------+-------------+---------------+-------------------------
       2 |        8 | pin_raw                  | TEXT        | source_input | t           |               | t
       5 |        7 | legal_unit_tax_ident_raw | TEXT        | source_input | t           |               | f
       5 |        8 | legal_unit_pin_raw       | TEXT        | source_input | t           |               | f
(3 rows)

\echo "Check generated code from external_ident_type modifications for source columns"
"Check generated code from external_ident_type modifications for source columns"
\echo "Removed import_source_column rows:"
"Removed import_source_column rows:"
SELECT * FROM import_source_column_baseline_2
EXCEPT
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, priority, column_name;
 definition_id | priority | column_name 
---------------+----------+-------------
(0 rows)

\echo "Added import_source_column rows:"
"Added import_source_column rows:"
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
EXCEPT
SELECT * FROM import_source_column_baseline_2
ORDER BY definition_id, priority, column_name;
 definition_id | priority |    column_name    
---------------+----------+-------------------
             1 |       43 | pin
             1 |       44 | mobile
             2 |       45 | pin
             2 |       46 | mobile
             3 |       44 | pin
             3 |       45 | mobile
             3 |       46 | legal_unit_pin
             3 |       47 | legal_unit_mobile
             4 |       46 | pin
             4 |       47 | mobile
             4 |       48 | legal_unit_pin
             4 |       49 | legal_unit_mobile
             5 |       42 | pin
             5 |       43 | mobile
             6 |       44 | pin
             6 |       45 | mobile
             7 |        9 | pin
             7 |       10 | mobile
             8 |       11 | pin
             8 |       12 | mobile
(20 rows)

\echo "Check generated code from external_ident_type modifications for mappings"
"Check generated code from external_ident_type modifications for mappings"
\echo "Removed import_mapping rows:"
"Removed import_mapping rows:"
SELECT * FROM import_mapping_baseline_2
EXCEPT
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
 definition_id |  source_column_name   | source_expression |  target_data_column_name  | target_data_column_purpose | is_ignored | source_value 
---------------+-----------------------+-------------------+---------------------------+----------------------------+------------+--------------
             1 | stat_ident            |                   | stat_ident_raw            | source_input               | f          | 
             2 | stat_ident            |                   | stat_ident_raw            | source_input               | f          | 
             3 | legal_unit_stat_ident |                   | legal_unit_stat_ident_raw | source_input               | f          | 
             3 | stat_ident            |                   | stat_ident_raw            | source_input               | f          | 
             4 | legal_unit_stat_ident |                   | legal_unit_stat_ident_raw | source_input               | f          | 
             4 | stat_ident            |                   | stat_ident_raw            | source_input               | f          | 
             5 | stat_ident            |                   | stat_ident_raw            | source_input               | f          | 
             6 | stat_ident            |                   | stat_ident_raw            | source_input               | f          | 
             7 | stat_ident            |                   | stat_ident_raw            | source_input               | f          | 
             8 | stat_ident            |                   | stat_ident_raw            | source_input               | f          | 
(10 rows)

\echo "Added import_mapping rows:"
"Added import_mapping rows:"
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
EXCEPT
SELECT * FROM import_mapping_baseline_2
ORDER BY definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
 definition_id | source_column_name | source_expression | target_data_column_name | target_data_column_purpose | is_ignored | source_value 
---------------+--------------------+-------------------+-------------------------+----------------------------+------------+--------------
             1 | pin                |                   | pin_raw                 | source_input               | f          | 
             2 | pin                |                   | pin_raw                 | source_input               | f          | 
             3 | legal_unit_pin     |                   | legal_unit_pin_raw      | source_input               | f          | 
             3 | pin                |                   | pin_raw                 | source_input               | f          | 
             4 | legal_unit_pin     |                   | legal_unit_pin_raw      | source_input               | f          | 
             4 | pin                |                   | pin_raw                 | source_input               | f          | 
             5 | pin                |                   | pin_raw                 | source_input               | f          | 
             6 | pin                |                   | pin_raw                 | source_input               | f          | 
             7 | pin                |                   | pin_raw                 | source_input               | f          | 
             8 | pin                |                   | pin_raw                 | source_input               | f          | 
(10 rows)

\echo "---"
"---"
\echo "Testing that public.reset() correctly restores the initial state"
"Testing that public.reset() correctly restores the initial state"
\echo "---"
"---"
\echo "Calling reset to restore database to its initial state"
"Calling reset to restore database to its initial state"
SELECT jsonb_pretty(public.reset(confirmed := true, scope := 'all'::public.reset_scope));
NOTICE:  Dropped index su_ei_pin_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_pin_idx for external_ident_type
NOTICE:  Dropped index su_ei_pin_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_pin_idx for external_ident_type
NOTICE:  Created indices for stat_definition employees
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Dropped index su_ei_pin_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_ss_employees_count_idx
NOTICE:  Dropped index su_ss_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Created indices for stat_definition employees
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Dropped index su_s_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_ss_employees_count_idx
NOTICE:  Dropped index su_ss_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_stat_ident_idx for external_ident_type
NOTICE:  Created indices for stat_definition employees
NOTICE:  Created indices for stat_definition turnover
            jsonb_pretty             
-------------------------------------
 {                                  +
     "tag": {                       +
         "deleted_count": 0         +
     },                             +
     "person": {                    +
         "deleted_count": 0         +
     },                             +
     "region": {                    +
         "deleted_count": 0         +
     },                             +
     "sector": {                    +
         "changed_count": 0,        +
         "deleted_count": 0         +
     },                             +
     "status": {                    +
         "changed_count": 0,        +
         "deleted_count": 0         +
     },                             +
     "contact": {                   +
         "deleted_count": 0         +
     },                             +
     "activity": {                  +
         "deleted_count": 0         +
     },                             +
     "location": {                  +
         "deleted_count": 0         +
     },                             +
     "settings": {                  +
         "deleted_count": 0         +
     },                             +
     "unit_size": {                 +
         "changed_count": 0,        +
         "deleted_count": 0         +
     },                             +
     "enterprise": {                +
         "deleted_count": 0         +
     },                             +
     "import_job": {                +
         "deleted_count": 0         +
     },                             +
     "legal_form": {                +
         "changed_count": 0,        +
         "deleted_count": 0         +
     },                             +
     "legal_unit": {                +
         "deleted_count": 0         +
     },                             +
     "data_source": {               +
         "changed_count": 0,        +
         "deleted_count": 0         +
     },                             +
     "tag_for_unit": {              +
         "deleted_count": 0         +
     },                             +
     "establishment": {             +
         "deleted_count": 0         +
     },                             +
     "stat_for_unit": {             +
         "deleted_count": 0         +
     },                             +
     "external_ident": {            +
         "deleted_count": 0         +
     },                             +
     "person_for_unit": {           +
         "deleted_count": 0         +
     },                             +
     "stat_definition": {           +
         "deleted_count": 5         +
     },                             +
     "activity_category": {         +
         "changed_count": 0,        +
         "deleted_count": 0,        +
         "changed_children_count": 0+
     },                             +
     "import_definition": {         +
         "deleted_count": 8         +
     },                             +
     "external_ident_type": {       +
         "deleted_count": 2         +
     }                              +
 }
(1 row)

\echo "Checking if tables have been restored to their original baseline state after reset"
"Checking if tables have been restored to their original baseline state after reset"
\echo ""
""
\echo "Note: import_data_column uses deterministic formulas based on source table priorities,"
"Note: import_data_column uses deterministic formulas based on source table priorities,"
\echo "      so it restores to exact baseline priorities. import_source_column uses sequential"
"      so it restores to exact baseline priorities. import_source_column uses sequential"
\echo "      priority assignment for simplicity and conflict avoidance, so priorities vary"
"      priority assignment for simplicity and conflict avoidance, so priorities vary"
\echo "      across runs but logical content (which columns exist) remains correct."
"      across runs but logical content (which columns exist) remains correct."
\echo "Removed import_data_column rows after reset (should be empty - deterministic priorities):"
"Removed import_data_column rows after reset (should be empty - deterministic priorities):"
SELECT * FROM import_data_column_baseline EXCEPT SELECT step_id, priority, column_name, column_type, purpose::text, is_nullable, default_value, is_uniquely_identifying FROM public.import_data_column;
 step_id | priority | column_name | column_type | purpose | is_nullable | default_value | is_uniquely_identifying 
---------+----------+-------------+-------------+---------+-------------+---------------+-------------------------
(0 rows)

\echo "Added import_data_column rows after reset (should be empty - deterministic priorities):"
"Added import_data_column rows after reset (should be empty - deterministic priorities):"
SELECT step_id, priority, column_name, column_type, purpose::text, is_nullable, default_value, is_uniquely_identifying FROM public.import_data_column EXCEPT SELECT * FROM import_data_column_baseline;
 step_id | priority | column_name | column_type | purpose | is_nullable | default_value | is_uniquely_identifying 
---------+----------+-------------+-------------+---------+-------------+---------------+-------------------------
(0 rows)

\echo "Baseline import_source_column content (ordered by column_name for comparison):"
"Baseline import_source_column content (ordered by column_name for comparison):"
SELECT definition_id, column_name FROM import_source_column_baseline ORDER BY definition_id, column_name;
 definition_id |           column_name            
---------------+----------------------------------
             1 | birth_date
             1 | data_source_code
             1 | death_date
             1 | email_address
             1 | employees
             1 | fax_number
             1 | landline
             1 | legal_form_code
             1 | mobile_number
             1 | name
             1 | phone_number
             1 | physical_address_part1
             1 | physical_address_part2
             1 | physical_address_part3
             1 | physical_altitude
             1 | physical_country_iso_2
             1 | physical_latitude
             1 | physical_longitude
             1 | physical_postcode
             1 | physical_postplace
             1 | physical_region_code
             1 | postal_address_part1
             1 | postal_address_part2
             1 | postal_address_part3
             1 | postal_country_iso_2
             1 | postal_postcode
             1 | postal_postplace
             1 | postal_region_code
             1 | primary_activity_category_code
             1 | secondary_activity_category_code
             1 | sector_code
             1 | stat_ident
             1 | status_code
             1 | tag_path
             1 | tax_ident
             1 | turnover
             1 | unit_size_code
             1 | web_address
             2 | birth_date
             2 | data_source_code
             2 | death_date
             2 | email_address
             2 | employees
             2 | fax_number
             2 | landline
             2 | legal_form_code
             2 | mobile_number
             2 | name
             2 | phone_number
             2 | physical_address_part1
             2 | physical_address_part2
             2 | physical_address_part3
             2 | physical_altitude
             2 | physical_country_iso_2
             2 | physical_latitude
             2 | physical_longitude
             2 | physical_postcode
             2 | physical_postplace
             2 | physical_region_code
             2 | postal_address_part1
             2 | postal_address_part2
             2 | postal_address_part3
             2 | postal_country_iso_2
             2 | postal_postcode
             2 | postal_postplace
             2 | postal_region_code
             2 | primary_activity_category_code
             2 | secondary_activity_category_code
             2 | sector_code
             2 | stat_ident
             2 | status_code
             2 | tag_path
             2 | tax_ident
             2 | turnover
             2 | unit_size_code
             2 | valid_from
             2 | valid_to
             2 | web_address
             3 | birth_date
             3 | data_source_code
             3 | death_date
             3 | email_address
             3 | employees
             3 | fax_number
             3 | landline
             3 | legal_unit_stat_ident
             3 | legal_unit_tax_ident
             3 | mobile_number
             3 | name
             3 | phone_number
             3 | physical_address_part1
             3 | physical_address_part2
             3 | physical_address_part3
             3 | physical_altitude
             3 | physical_country_iso_2
             3 | physical_latitude
             3 | physical_longitude
             3 | physical_postcode
             3 | physical_postplace
             3 | physical_region_code
             3 | postal_address_part1
             3 | postal_address_part2
             3 | postal_address_part3
             3 | postal_country_iso_2
             3 | postal_postcode
             3 | postal_postplace
             3 | postal_region_code
             3 | primary_activity_category_code
             3 | secondary_activity_category_code
             3 | sector_code
             3 | stat_ident
             3 | status_code
             3 | tag_path
             3 | tax_ident
             3 | turnover
             3 | unit_size_code
             3 | web_address
             4 | birth_date
             4 | data_source_code
             4 | death_date
             4 | email_address
             4 | employees
             4 | fax_number
             4 | landline
             4 | legal_unit_stat_ident
             4 | legal_unit_tax_ident
             4 | mobile_number
             4 | name
             4 | phone_number
             4 | physical_address_part1
             4 | physical_address_part2
             4 | physical_address_part3
             4 | physical_altitude
             4 | physical_country_iso_2
             4 | physical_latitude
             4 | physical_longitude
             4 | physical_postcode
             4 | physical_postplace
             4 | physical_region_code
             4 | postal_address_part1
             4 | postal_address_part2
             4 | postal_address_part3
             4 | postal_country_iso_2
             4 | postal_postcode
             4 | postal_postplace
             4 | postal_region_code
             4 | primary_activity_category_code
             4 | secondary_activity_category_code
             4 | sector_code
             4 | stat_ident
             4 | status_code
             4 | tag_path
             4 | tax_ident
             4 | turnover
             4 | unit_size_code
             4 | valid_from
             4 | valid_to
             4 | web_address
             5 | birth_date
             5 | data_source_code
             5 | death_date
             5 | email_address
             5 | employees
             5 | fax_number
             5 | landline
             5 | mobile_number
             5 | name
             5 | phone_number
             5 | physical_address_part1
             5 | physical_address_part2
             5 | physical_address_part3
             5 | physical_altitude
             5 | physical_country_iso_2
             5 | physical_latitude
             5 | physical_longitude
             5 | physical_postcode
             5 | physical_postplace
             5 | physical_region_code
             5 | postal_address_part1
             5 | postal_address_part2
             5 | postal_address_part3
             5 | postal_country_iso_2
             5 | postal_postcode
             5 | postal_postplace
             5 | postal_region_code
             5 | primary_activity_category_code
             5 | secondary_activity_category_code
             5 | sector_code
             5 | stat_ident
             5 | status_code
             5 | tag_path
             5 | tax_ident
             5 | turnover
             5 | unit_size_code
             5 | web_address
             6 | birth_date
             6 | data_source_code
             6 | death_date
             6 | email_address
             6 | employees
             6 | fax_number
             6 | landline
             6 | mobile_number
             6 | name
             6 | phone_number
             6 | physical_address_part1
             6 | physical_address_part2
             6 | physical_address_part3
             6 | physical_altitude
             6 | physical_country_iso_2
             6 | physical_latitude
             6 | physical_longitude
             6 | physical_postcode
             6 | physical_postplace
             6 | physical_region_code
             6 | postal_address_part1
             6 | postal_address_part2
             6 | postal_address_part3
             6 | postal_country_iso_2
             6 | postal_postcode
             6 | postal_postplace
             6 | postal_region_code
             6 | primary_activity_category_code
             6 | secondary_activity_category_code
             6 | sector_code
             6 | stat_ident
             6 | status_code
             6 | tag_path
             6 | tax_ident
             6 | turnover
             6 | unit_size_code
             6 | valid_from
             6 | valid_to
             6 | web_address
             7 | employees
             7 | stat_ident
             7 | tax_ident
             7 | turnover
             8 | employees
             8 | stat_ident
             8 | tax_ident
             8 | turnover
             8 | valid_from
             8 | valid_to
(244 rows)

\echo "Current import_source_column content after reset (ordered by column_name for comparison):"
"Current import_source_column content after reset (ordered by column_name for comparison):"
SELECT definition_id, column_name 
FROM public.import_source_column 
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, column_name;
 definition_id | column_name 
---------------+-------------
(0 rows)

\echo "Baseline import_mapping content (ordered by columns for comparison):"
"Baseline import_mapping content (ordered by columns for comparison):"
SELECT definition_id, source_column_name, target_data_column_name 
FROM import_mapping_baseline 
ORDER BY definition_id, source_column_name, target_data_column_name;
 definition_id |        source_column_name        |       target_data_column_name        
---------------+----------------------------------+--------------------------------------
             1 | birth_date                       | birth_date_raw
             1 | data_source_code                 | data_source_code_raw
             1 | death_date                       | death_date_raw
             1 | email_address                    | email_address_raw
             1 | employees                        | employees_raw
             1 | fax_number                       | fax_number_raw
             1 | landline                         | landline_raw
             1 | legal_form_code                  | legal_form_code_raw
             1 | mobile_number                    | mobile_number_raw
             1 | name                             | name_raw
             1 | phone_number                     | phone_number_raw
             1 | physical_address_part1           | physical_address_part1_raw
             1 | physical_address_part2           | physical_address_part2_raw
             1 | physical_address_part3           | physical_address_part3_raw
             1 | physical_altitude                | physical_altitude_raw
             1 | physical_country_iso_2           | physical_country_iso_2_raw
             1 | physical_latitude                | physical_latitude_raw
             1 | physical_longitude               | physical_longitude_raw
             1 | physical_postcode                | physical_postcode_raw
             1 | physical_postplace               | physical_postplace_raw
             1 | physical_region_code             | physical_region_code_raw
             1 | postal_address_part1             | postal_address_part1_raw
             1 | postal_address_part2             | postal_address_part2_raw
             1 | postal_address_part3             | postal_address_part3_raw
             1 | postal_country_iso_2             | postal_country_iso_2_raw
             1 | postal_postcode                  | postal_postcode_raw
             1 | postal_postplace                 | postal_postplace_raw
             1 | postal_region_code               | postal_region_code_raw
             1 | primary_activity_category_code   | primary_activity_category_code_raw
             1 | secondary_activity_category_code | secondary_activity_category_code_raw
             1 | sector_code                      | sector_code_raw
             1 | stat_ident                       | stat_ident_raw
             1 | status_code                      | status_code_raw
             1 | tag_path                         | tag_path_raw
             1 | tax_ident                        | tax_ident_raw
             1 | turnover                         | turnover_raw
             1 | unit_size_code                   | unit_size_code_raw
             1 | web_address                      | web_address_raw
             1 |                                  | valid_from_raw
             1 |                                  | valid_to_raw
             2 | birth_date                       | birth_date_raw
             2 | data_source_code                 | data_source_code_raw
             2 | death_date                       | death_date_raw
             2 | email_address                    | email_address_raw
             2 | employees                        | employees_raw
             2 | fax_number                       | fax_number_raw
             2 | landline                         | landline_raw
             2 | legal_form_code                  | legal_form_code_raw
             2 | mobile_number                    | mobile_number_raw
             2 | name                             | name_raw
             2 | phone_number                     | phone_number_raw
             2 | physical_address_part1           | physical_address_part1_raw
             2 | physical_address_part2           | physical_address_part2_raw
             2 | physical_address_part3           | physical_address_part3_raw
             2 | physical_altitude                | physical_altitude_raw
             2 | physical_country_iso_2           | physical_country_iso_2_raw
             2 | physical_latitude                | physical_latitude_raw
             2 | physical_longitude               | physical_longitude_raw
             2 | physical_postcode                | physical_postcode_raw
             2 | physical_postplace               | physical_postplace_raw
             2 | physical_region_code             | physical_region_code_raw
             2 | postal_address_part1             | postal_address_part1_raw
             2 | postal_address_part2             | postal_address_part2_raw
             2 | postal_address_part3             | postal_address_part3_raw
             2 | postal_country_iso_2             | postal_country_iso_2_raw
             2 | postal_postcode                  | postal_postcode_raw
             2 | postal_postplace                 | postal_postplace_raw
             2 | postal_region_code               | postal_region_code_raw
             2 | primary_activity_category_code   | primary_activity_category_code_raw
             2 | secondary_activity_category_code | secondary_activity_category_code_raw
             2 | sector_code                      | sector_code_raw
             2 | stat_ident                       | stat_ident_raw
             2 | status_code                      | status_code_raw
             2 | tag_path                         | tag_path_raw
             2 | tax_ident                        | tax_ident_raw
             2 | turnover                         | turnover_raw
             2 | unit_size_code                   | unit_size_code_raw
             2 | valid_from                       | valid_from_raw
             2 | valid_to                         | valid_to_raw
             2 | web_address                      | web_address_raw
             3 | birth_date                       | birth_date_raw
             3 | data_source_code                 | data_source_code_raw
             3 | death_date                       | death_date_raw
             3 | email_address                    | email_address_raw
             3 | employees                        | employees_raw
             3 | fax_number                       | fax_number_raw
             3 | landline                         | landline_raw
             3 | legal_unit_stat_ident            | legal_unit_stat_ident_raw
             3 | legal_unit_tax_ident             | legal_unit_tax_ident_raw
             3 | mobile_number                    | mobile_number_raw
             3 | name                             | name_raw
