BEGIN;
\i test/setup.sql
SELECT worker.mode('manual');
  mode  
--------
 manual
(1 row)

SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo "Setting up Statbus to load legal_unit without establishment with statistics"
"Setting up Statbus to load legal_unit without establishment with statistics"
-- A Super User configures statbus.
CALL test.set_user_from_email('test.super@statbus.org');
\echo "This is the use case for Morocco, so sample data from them"
"This is the use case for Morocco, so sample data from them"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id, only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'isic_v4'
ON CONFLICT (only_one_setting)
DO UPDATE SET
    activity_category_standard_id = EXCLUDED.activity_category_standard_id;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
  code   
---------
 isic_v4
(1 row)

\echo "User uploads the activity categories"
"User uploads the activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'test/data/04_morocco-activity_category.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.activity_category_available;
 count 
-------
  1130
(1 row)

SELECT standard_code
     , code
     , path
     , parent_path
     , label
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code | code |   path   | parent_path | label |                                                                       name                                                                        
 isic_v4       | 279  | C.27.9   | C.27        | C279  | FABRICATION D'AUTRES MATERIELS ELECTRIQUES
 isic_v4       | 2790 | C.27.9.0 | C.27.9      | C2790 | FABRICATION D'AUTRES MATERIELS ELECTRIQUES
 isic_v4       | 28   | C.28     | C           | C28   | FABRICATION DE MACHINES ET EQUIPEMENTS NCA
 isic_v4       | 281  | C.28.1   | C.28        | C281  | FABRICATION DE MACHINES D'USAGE GENERAL
 isic_v4       | 2811 | C.28.1.1 | C.28.1      | C2811 | FABRICATION DE MOTEURS ET TURBINES A L'EXCEPTION DES MOTEURS D'AVIONS ET DE VEHICULES
 isic_v4       | 2812 | C.28.1.2 | C.28.1      | C2812 | FABRICATION D'EQUIPEMENTS HYDRAULIQUES ET PNEUMATIQUES
 isic_v4       | 2813 | C.28.1.3 | C.28.1      | C2813 | FABRICATION D'AUTRES POMPES ET COMPRESSEURS
 isic_v4       | 2814 | C.28.1.4 | C.28.1      | C2814 | FABRICATION D'AUTRES ARTICLES DE ROBINETTERIE
 isic_v4       | 2815 | C.28.1.5 | C.28.1      | C2815 | FABRICATION D'ENGRENAGES ET D'ORGANES MECANIQUES DE TRANSMISSION
 isic_v4       | 2816 | C.28.1.6 | C.28.1      | C2816 | Manufacture of lifting and handling equipment
 isic_v4       | 2817 | C.28.1.7 | C.28.1      | C2817 | Manufacture of office machinery and equipment (except computers and peripheral equipment)
 isic_v4       | 2818 | C.28.1.8 | C.28.1      | C2818 | Manufacture of power-driven hand tools
 isic_v4       | 2819 | C.28.1.9 | C.28.1      | C2819 | Manufacture of other general-purpose machinery
 isic_v4       | 282  | C.28.2   | C.28        | C282  | FABRICATION D'AUTRES MACHINES D'USAGE GENERAL
 isic_v4       | 2821 | C.28.2.1 | C.28.2      | C2821 | FABRICATION DE FOURS ET BRULEURS
 isic_v4       | 2822 | C.28.2.2 | C.28.2      | C2822 | FABRICATION DE MATERIEL DE LEVAGE ET DE MANUTENTION
 isic_v4       | 2823 | C.28.2.3 | C.28.2      | C2823 | FABRICATION DE MACHINES ET D'EQUIPEMENTS DE BUREAU (A L'EXCEPTION DES ORDINATEURS ET EQUIPEMENTS PERIPHERIQUES)
 isic_v4       | 2824 | C.28.2.4 | C.28.2      | C2824 | FABRICATION D'OUTILLAGE PORTATIF A MOTEUR INCORPORE
 isic_v4       | 2825 | C.28.2.5 | C.28.2      | C2825 | FABRICATION D'EQUIPEMENTS AERAULIQUES ET FRIGORIFIQUES INDUSTRIELS
 isic_v4       | 2826 | C.28.2.6 | C.28.2      | C2826 | Manufacture of machinery for textile, apparel and leather production
 isic_v4       | 2829 | C.28.2.9 | C.28.2      | C2829 | FABRICATION DE MACHINES DIVERSES D'USAGE GENERAL
 isic_v4       | 283  | C.28.3   | C.28        | C283  | FABRICATION DE MACHINES AGRICOLES ET FORESTIERES
 isic_v4       | 2830 | C.28.3.0 | C.28.3      | C2830 | FABRICATION DE MACHINES AGRICOLES ET FORESTIERES
 isic_v4       | 284  | C.28.4   | C.28        | C284  | FABRICATION DE MACHINES DE FORMAGE DES METAUX ET DE MACHINES-OUTILS
 isic_v4       | 2841 | C.28.4.1 | C.28.4      | C2841 | FABRICATION DE MACHINES DE FORMAGE DES METAUX
 isic_v4       | 2849 | C.28.4.9 | C.28.4      | C2849 | FABRICATION D'AUTRES MACHINES-OUTILS
 isic_v4       | 289  | C.28.9   | C.28        | C289  | FABRICATION D'AUTRES MACHINES D'USAGE SPECIFIQUE
 isic_v4       | 2891 | C.28.9.1 | C.28.9      | C2891 | FABRICATION DE MACHINES POUR LA METALLURGIE
 isic_v4       | 2892 | C.28.9.2 | C.28.9      | C2892 | FABRICATION DE MACHINES POUR L'EXTRACTION OU LA CONSTRUCTION
 isic_v4       | 2893 | C.28.9.3 | C.28.9      | C2893 | FABRICATION DE MACHINES POUR L'INDUSTRIE AGRO-ALIMENTAIRE
 isic_v4       | 2894 | C.28.9.4 | C.28.9      | C2894 | FABRICATION DE MACHINES POUR LES INDUSTRIES TEXTILES
 isic_v4       | 2895 | C.28.9.5 | C.28.9      | C2895 | FABRICATION DE MACHINES POUR LES INDUSTRIES DU PAPIER ET DU CARTON
 isic_v4       | 2896 | C.28.9.6 | C.28.9      | C2896 | FABRICATION DE MACHINES POUR LE TRAVAIL DU CAOUTCHOUC OU DES PLASTIQUES
 isic_v4       | 2899 | C.28.9.9 | C.28.9      | C2899 | FABRICATION D'AUTRES MACHINES D'USAGE SPECIFIQUE NCA
 isic_v4       | 29   | C.29     | C           | C29   | INDUSTRIE AUTOMOBILE
 isic_v4       | 291  | C.29.1   | C.29        | C291  | CONSTRUCTION DE VEHICULES AUTOMOBILES
 isic_v4       | 2910 | C.29.1.0 | C.29.1      | C2910 | CONSTRUCTION DE VEHICULES AUTOMOBILES
 isic_v4       | 292  | C.29.2   | C.29        | C292  | FABRICATION DE CARROSSERIES ET REMORQUES
 isic_v4       | 2920 | C.29.2.0 | C.29.2      | C2920 | FABRICATION DE CARROSSERIES ET REMORQUES
 isic_v4       | 293  | C.29.3   | C.29        | C293  | FABRICATION D'EQUIPEMENTS AUTOMOBILES
 isic_v4       | 2930 | C.29.3.0 | C.29.3      | C2930 | Manufacture of parts and accessories for motor vehicles
 isic_v4       | 2931 | C.29.3.1 | C.29.3      | C2931 | FABRICATION D'EQUIPEMENTS ELECTRIQUES ET ELECTRONIQUES AUTOMOBILES
 isic_v4       | 2932 | C.29.3.2 | C.29.3      | C2932 | FABRICATION D'AUTRES EQUIPEMENTS AUTOMOBILES
 isic_v4       | 30   | C.30     | C           | C30   | FABRICATION D'AUTRES MATERIELS DE TRANSPORT
 isic_v4       | 301  | C.30.1   | C.30        | C301  | CONSTRUCTION NAVALE
 isic_v4       | 3011 | C.30.1.1 | C.30.1      | C3011 | CONSTRUCTION DE NAVIRES ET DE STRUCTURES FLOTTANTES
 isic_v4       | 3012 | C.30.1.2 | C.30.1      | C3012 | CONSTRUCTION DE BATEAUX DE PLAISANCE
 isic_v4       | 302  | C.30.2   | C.30        | C302  | CONSTRUCTION DE LOCOMOTIVES ET D'AUTRE MATERIEL FERROVIAIRE ROULANT
 isic_v4       | 3020 | C.30.2.0 | C.30.2      | C3020 | CONSTRUCTION DE LOCOMOTIVES ET D'AUTRE MATERIEL FERROVIAIRE ROULANT
 isic_v4       | 303  | C.30.3   | C.30        | C303  | CONSTRUCTION AERONAUTIQUE ET SPATIALE
 isic_v4       | 3030 | C.30.3.0 | C.30.3      | C3030 | CONSTRUCTION AERONAUTIQUE ET SPATIALE
 isic_v4       | 304  | C.30.4   | C.30        | C304  | CONSTRUCTION DE VEHICULES MILITAIRES DE COMBAT
 isic_v4       | 3040 | C.30.4.0 | C.30.4      | C3040 | CONSTRUCTION DE VEHICULES MILITAIRES DE COMBAT
 isic_v4       | 309  | C.30.9   | C.30        | C309  | FABRICATION DE MATERIELS DE TRANSPORT NCA
 isic_v4       | 3091 | C.30.9.1 | C.30.9      | C3091 | FABRICATION DE MOTOCYCLES
 isic_v4       | 3092 | C.30.9.2 | C.30.9      | C3092 | FABRICATION DE BICYCLETTES ET DE VEHICULES POUR INVALIDES
 isic_v4       | 3099 | C.30.9.9 | C.30.9      | C3099 | FABRICATION D'AUTRES EQUIPEMENTS DE TRANSPORT NCA
 isic_v4       | 31   | C.31     | C           | C31   | FABRICATION DE MEUBLES
 isic_v4       | 310  | C.31.0   | C.31        | C310  | FABRICATION DE MEUBLES
 isic_v4       | 3100 | C.31.0.0 | C.31.0      | C3100 | Manufacture of furniture
 isic_v4       | 3101 | C.31.0.1 | C.31.0      | C3101 | FABRICATION DE MEUBLES DE BUREAU ET DE MAGASIN
 isic_v4       | 3102 | C.31.0.2 | C.31.0      | C3102 | FABRICATION DE MEUBLES DE CUISINE
 isic_v4       | 3103 | C.31.0.3 | C.31.0      | C3103 | FABRICATION DE MATELAS
 isic_v4       | 3104 | C.31.0.4 | C.31.0      | C3104 | INDUSTRIES CONNEXES DE L'AMEUBLEMENT
 isic_v4       | 3109 | C.31.0.9 | C.31.0      | C3109 | FABRICATION D'AUTRES MEUBLES
 isic_v4       | 32   | C.32     | C           | C32   | AUTRES INDUSTRIES MANUFACTURIERES
 isic_v4       | 321  | C.32.1   | C.32        | C321  | FABRICATION D'ARTICLES DE JOAILLERIE BIJOUTERIE ET ARTICLES SIMILAIRES
 isic_v4       | 3211 | C.32.1.1 | C.32.1      | C3211 | FRAPPE DE MONNAIE
 isic_v4       | 3212 | C.32.1.2 | C.32.1      | C3212 | FABRICATION D'ARTICLES DE JOAILLERIE ET BIJOUTERIE
 isic_v4       | 3213 | C.32.1.3 | C.32.1      | C3213 | FABRICATION D'ARTICLES DE BIJOUTERIE FANTAISIE ET ARTICLES SIMILAIRES
 isic_v4       | 322  | C.32.2   | C.32        | C322  | FABRICATION D'INSTRUMENTS DE MUSIQUE
 isic_v4       | 3220 | C.32.2.0 | C.32.2      | C3220 | FABRICATION D'INSTRUMENTS DE MUSIQUE
 isic_v4       | 323  | C.32.3   | C.32        | C323  | FABRICATION D'ARTICLES DE SPORT
 isic_v4       | 3230 | C.32.3.0 | C.32.3      | C3230 | FABRICATION D'ARTICLES DE SPORT
 isic_v4       | 324  | C.32.4   | C.32        | C324  | FABRICATION DE JEUX ET JOUETS
 isic_v4       | 3240 | C.32.4.0 | C.32.4      | C3240 | FABRICATION DE JEUX ET JOUETS
 isic_v4       | 325  | C.32.5   | C.32        | C325  | FABRICATION D'INSTRUMENTS ET DE FOURNITURES A USAGE MEDICAL ET DENTAIRE
 isic_v4       | 3250 | C.32.5.0 | C.32.5      | C3250 | FABRICATION D'INSTRUMENTS ET DE FOURNITURES A USAGE MEDICAL ET DENTAIRE
 isic_v4       | 329  | C.32.9   | C.32        | C329  | ACTIVITES MANUFACTURIERES NCA
 isic_v4       | 3290 | C.32.9.0 | C.32.9      | C3290 | Other manufacturing n.e.c.
 isic_v4       | 3291 | C.32.9.1 | C.32.9      | C3291 | FABRICATION D'ARTICLES DE BROSSERIE
 isic_v4       | 3299 | C.32.9.9 | C.32.9      | C3299 | AUTRES ACTIVITES MANUFACTURIERES NCA
 isic_v4       | 33   | C.33     | C           | C33   | REPARATION ET INSTALLATION DE MACHINES ET D'EQUIPEMENTS
 isic_v4       | 331  | C.33.1   | C.33        | C331  | REPARATION D'OUVRAGES EN METAUX DE MACHINES ET D'EQUIPEMENTS
 isic_v4       | 3311 | C.33.1.1 | C.33.1      | C3311 | REPARATION D'OUVRAGES EN METAUX
 isic_v4       | 3312 | C.33.1.2 | C.33.1      | C3312 | REPARATION DE MACHINES ET EQUIPEMENTS MECANIQUES
 isic_v4       | 3313 | C.33.1.3 | C.33.1      | C3313 | REPARATION DE MATERIELS ELECTRONIQUES ET OPTIQUES
 isic_v4       | 3314 | C.33.1.4 | C.33.1      | C3314 | REPARATION D'EQUIPEMENTS ELECTRIQUES
 isic_v4       | 3315 | C.33.1.5 | C.33.1      | C3315 | REPARATION ET MAINTENANCE NAVALE
 isic_v4       | 3316 | C.33.1.6 | C.33.1      | C3316 | REPARATION ET MAINTENANCE D'AERONEFS ET D'ENGINS SPATIAUX
 isic_v4       | 3317 | C.33.1.7 | C.33.1      | C3317 | REPARATION ET MAINTENANCE D'AUTRES EQUIPEMENTS DE TRANSPORT
 isic_v4       | 3319 | C.33.1.9 | C.33.1      | C3319 | REPARATION D'AUTRES EQUIPEMENTS
 isic_v4       | 332  | C.33.2   | C.33        | C332  | INSTALLATION DE MACHINES ET D'EQUIPEMENTS INDUSTRIELS
 isic_v4       | 3320 | C.33.2.0 | C.33.2      | C3320 | INSTALLATION DE MACHINES ET D'EQUIPEMENTS INDUSTRIELS
 isic_v4       |      | D        |             | D     | PRODUCTION ET DISTRIBUTION D'ELECTRICITE DE GAZ DE VAPEUR ET D'AIR CONDITIONNE
 isic_v4       | 35   | D.35     | D           | D35   | PRODUCTION ET DISTRIBUTION D'ELECTRICITE DE GAZ DE VAPEUR ET D'AIR CONDITIONNE
 isic_v4       | 351  | D.35.1   | D.35        | D351  | PRODUCTION TRANSPORT ET DISTRIBUTION D'ELECTRICITE
 isic_v4       | 3510 | D.35.1.0 | D.35.1      | D3510 | Electric power generation, transmission and distribution
 isic_v4       | 3511 | D.35.1.1 | D.35.1      | D3511 | PRODUCTION  ET TRANSPORT D'ELECTRICITE
 isic_v4       | 3512 | D.35.1.2 | D.35.1      | D3512 | DISTRIBUTION ET COMMERCE D'ELECTRICITE
 isic_v4       | 352  | D.35.2   | D.35        | D352  | PRODUCTION ET DISTRIBUTION DE COMBUSTIBLES GAZEUX
 isic_v4       | 3520 | D.35.2.0 | D.35.2      | D3520 | PRODUCTION  ET DISTRIBUTION DE COMBUSTIBLES GAZEUX
 isic_v4       | 353  | D.35.3   | D.35        | D353  | PRODUCTION ET DISTRIBUTION DE VAPEUR ET D'AIR CONDITIONNE
 isic_v4       | 3530 | D.35.3.0 | D.35.3      | D3530 | PRODUCTION ET DISTRIBUTION DE VAPEUR ET D'AIR CONDITIONNE
 isic_v4       |      | E        |             | E     | PRODUCTION ET DISTRIBUTION D'EAU  ASSAINISSEMENT GESTION DES DECHETS ET DEPOLLUTION
 isic_v4       | 36   | E.36     | E           | E36   | CAPTAGE TRAITEMENT ET DISTRIBUTION D'EAU
 isic_v4       | 360  | E.36.0   | E.36        | E360  | CAPTAGE TRAITEMENT ET DISTRIBUTION D'EAU
 isic_v4       | 3600 | E.36.0.0 | E.36.0      | E3600 | CAPTAGE TRAITEMENT ET DISTRIBUTION D'EAU
 isic_v4       | 37   | E.37     | E           | E37   | COLLECTE ET TRAITEMENT DES EAUX USEES
 isic_v4       | 370  | E.37.0   | E.37        | E370  | COLLECTE ET TRAITEMENT DES EAUX USEES
 isic_v4       | 3700 | E.37.0.0 | E.37.0      | E3700 | COLLECTE ET TRAITEMENT DES EAUX USEES
 isic_v4       | 38   | E.38     | E           | E38   | COLLECTE TRAITEMENT ET ELIMINATION DES DECHETS  RECUPERATION
 isic_v4       | 381  | E.38.1   | E.38        | E381  | COLLECTE DES DECHETS
 isic_v4       | 3811 | E.38.1.1 | E.38.1      | E3811 | COLLECTE DES DECHETS NON DANGEREUX
 isic_v4       | 3812 | E.38.1.2 | E.38.1      | E3812 | COLLECTE DES DECHETS DANGEREUX
 isic_v4       | 382  | E.38.2   | E.38        | E382  | TRAITEMENT ET ELIMINATION DES DECHETS
 isic_v4       | 3821 | E.38.2.1 | E.38.2      | E3821 | TRAITEMENT ET ELIMINATION DES DECHETS NON DANGEREUX
 isic_v4       | 3822 | E.38.2.2 | E.38.2      | E3822 | TRAITEMENT ET ELIMINATION DES DECHETS DANGEREUX
 isic_v4       | 383  | E.38.3   | E.38        | E383  | RECUPERATION
 isic_v4       | 3830 | E.38.3.0 | E.38.3      | E3830 | Materials recovery
 isic_v4       | 3831 | E.38.3.1 | E.38.3      | E3831 | DEMANTELEMENT D'EPAVES
 isic_v4       | 3832 | E.38.3.2 | E.38.3      | E3832 | RECUPERATION DE DECHETS TRIES
 isic_v4       | 39   | E.39     | E           | E39   | DEPOLLUTION ET AUTRES SERVICES DE GESTION DES DECHETS
 isic_v4       | 390  | E.39.0   | E.39        | E390  | DEPOLLUTION ET AUTRES SERVICES DE GESTION DES DECHETS
 isic_v4       | 3900 | E.39.0.0 | E.39.0      | E3900 | DEPOLLUTION ET AUTRES SERVICES DE GESTION DES DECHETS
 isic_v4       |      | F        |             | F     | CONSTRUCTION
 isic_v4       | 41   | F.41     | F           | F41   | CONSTRUCTION DE BATIMENTS
 isic_v4       | 410  | F.41.0   | F.41        | F410  | Construction of buildings
 isic_v4       | 4100 | F.41.0.0 | F.41.0      | F4100 | Construction of buildings
 isic_v4       | 411  | F.41.1   | F.41        | F411  | PROMOTION IMMOBILIERE
 isic_v4       | 4110 | F.41.1.0 | F.41.1      | F4110 | PROMOTION IMMOBILIERE
 isic_v4       | 412  | F.41.2   | F.41        | F412  | CONSTRUCTION DE BATIMENTS RESIDENTIELS ET NON RESIDENTIELS
 isic_v4       | 4120 | F.41.2.0 | F.41.2      | F4120 | CONSTRUCTION DE BATIMENTS RESIDENTIELS ET NON RESIDENTIELS
 isic_v4       | 42   | F.42     | F           | F42   | GENIE CIVIL
 isic_v4       | 421  | F.42.1   | F.42        | F421  | CONSTRUCTION DE ROUTES ET DE VOIES FERREES
 isic_v4       | 4210 | F.42.1.0 | F.42.1      | F4210 | Construction of roads and railways
 isic_v4       | 4211 | F.42.1.1 | F.42.1      | F4211 | CONSTRUCTION DE ROUTES ET AUTOROUTES
 isic_v4       | 4212 | F.42.1.2 | F.42.1      | F4212 | CONSTRUCTION DE VOIES FERREES DE SURFACE ET SOUTERRAINES
 isic_v4       | 4213 | F.42.1.3 | F.42.1      | F4213 | CONSTRUCTION DE PONTS ET TUNNELS
 isic_v4       | 422  | F.42.2   | F.42        | F422  | CONSTRUCTION DE RESEAUX ET DE LIGNES
 isic_v4       | 4220 | F.42.2.0 | F.42.2      | F4220 | Construction of utility projects
 isic_v4       | 4221 | F.42.2.1 | F.42.2      | F4221 | CONSTRUCTION DE RESEAUX POUR FLUIDES
 isic_v4       | 4222 | F.42.2.2 | F.42.2      | F4222 | CONSTRUCTION DE RESEAUX ELECTRIQUES ET DE TELECOMMUNICATIONS
 isic_v4       | 429  | F.42.9   | F.42        | F429  | CONSTRUCTION D'AUTRES OUVRAGES DE GENIE CIVIL
 isic_v4       | 4290 | F.42.9.0 | F.42.9      | F4290 | Construction of other civil engineering projects
 isic_v4       | 4291 | F.42.9.1 | F.42.9      | F4291 | CONSTRUCTION D'OUVRAGES MARITIMES ET FLUVIAUX
 isic_v4       | 4299 | F.42.9.9 | F.42.9      | F4299 | CONSTRUCTION D'AUTRES OUVRAGES DE GENIE CIVIL NCA
 isic_v4       | 43   | F.43     | F           | F43   | TRAVAUX DE CONSTRUCTION SPECIALISES
 isic_v4       | 431  | F.43.1   | F.43        | F431  | DEMOLITION ET PREPARATION DES SITES
 isic_v4       | 4311 | F.43.1.1 | F.43.1      | F4311 | TRAVAUX DE DEMOLITION
 isic_v4       | 4312 | F.43.1.2 | F.43.1      | F4312 | TRAVAUX DE PREPARATION DES SITES
 isic_v4       | 4313 | F.43.1.3 | F.43.1      | F4313 | FORAGES ET SONDAGES
 isic_v4       | 432  | F.43.2   | F.43        | F432  | TRAVAUX D'INSTALLATION ELECTRIQUE PLOMBERIE ET AUTRES TRAVAUX D'INSTALLATION
 isic_v4       | 4321 | F.43.2.1 | F.43.2      | F4321 | INSTALLATION ELECTRIQUE
 isic_v4       | 4322 | F.43.2.2 | F.43.2      | F4322 | TRAVAUX DE PLOMBERIE ET INSTALLATION DE CHAUFFAGE ET DE CONDITIONNEMENT D'AIR
 isic_v4       | 4329 | F.43.2.9 | F.43.2      | F4329 | AUTRES TRAVAUX D'INSTALLATION
 isic_v4       | 433  | F.43.3   | F.43        | F433  | TRAVAUX DE FINITION
 isic_v4       | 4330 | F.43.3.0 | F.43.3      | F4330 | Building completion and finishing
 isic_v4       | 4331 | F.43.3.1 | F.43.3      | F4331 | TRAVAUX DE PLATRERIE
 isic_v4       | 4332 | F.43.3.2 | F.43.3      | F4332 | TRAVAUX DE MENUISERIE
 isic_v4       | 4333 | F.43.3.3 | F.43.3      | F4333 | TRAVAUX DE REVETEMENT DES SOLS ET DES MURS
 isic_v4       | 4334 | F.43.3.4 | F.43.3      | F4334 | MIROITERIE DE BATIMENT VITRERIE
 isic_v4       | 4335 | F.43.3.5 | F.43.3      | F4335 | TRAVAUX DE PEINTURE
 isic_v4       | 4339 | F.43.3.9 | F.43.3      | F4339 | AUTRES TRAVAUX DE FINITION
 isic_v4       | 439  | F.43.9   | F.43        | F439  | AUTRES TRAVAUX DE CONSTRUCTION SPECIALISES
 isic_v4       | 4390 | F.43.9.0 | F.43.9      | F4390 | Other specialized construction activities
 isic_v4       | 4391 | F.43.9.1 | F.43.9      | F4391 | TRAVAUX DE COUVERTURE
 isic_v4       | 4399 | F.43.9.9 | F.43.9      | F4399 | AUTRES TRAVAUX DE CONSTRUCTION SPECIALISES NCA
 isic_v4       |      | G        |             | G     | COMMERCE  REPARATION D'AUTOMOBILES ET DE MOTOCYCLES
 isic_v4       | 45   | G.45     | G           | G45   | COMMERCE ET REPARATION D'AUTOMOBILES ET DE MOTOCYCLES
 isic_v4       | 451  | G.45.1   | G.45        | G451  | COMMERCE DE VEHICULES AUTOMOBILES
 isic_v4       | 4510 | G.45.1.0 | G.45.1      | G4510 | Sale of motor vehicles
 isic_v4       | 4511 | G.45.1.1 | G.45.1      | G4511 | COMMERCE DE VOITURES ET DE VEHICULES AUTOMOBILES LEGERS
 isic_v4       | 4519 | G.45.1.9 | G.45.1      | G4519 | COMMERCE D'AUTRES VEHICULES AUTOMOBILES
 isic_v4       | 452  | G.45.2   | G.45        | G452  | ENTRETIEN ET REPARATION DE VEHICULES AUTOMOBILES
 isic_v4       | 4520 | G.45.2.0 | G.45.2      | G4520 | ENTRETIEN ET REPARATION DE VEHICULES AUTOMOBILES
 isic_v4       | 453  | G.45.3   | G.45        | G453  | COMMERCE D'EQUIPEMENTS AUTOMOBILES
 isic_v4       | 4530 | G.45.3.0 | G.45.3      | G4530 | Sale of motor vehicle parts and accessories
 isic_v4       | 4531 | G.45.3.1 | G.45.3      | G4531 | COMMERCE DE GROS D'EQUIPEMENTS AUTOMOBILES
 isic_v4       | 4532 | G.45.3.2 | G.45.3      | G4532 | COMMERCE DE DETAIL D'EQUIPEMENTS AUTOMOBILES
 isic_v4       | 454  | G.45.4   | G.45        | G454  | COMMERCE ET REPARATION DE MOTOCYCLES
 isic_v4       | 4540 | G.45.4.0 | G.45.4      | G4540 | Sale, maintenance and repair of motorcycles and related parts and accessories
 isic_v4       | 4541 | G.45.4.1 | G.45.4      | G4541 | COMMERCE DE MOTOCYCLES
 isic_v4       | 4542 | G.45.4.2 | G.45.4      | G4542 | REPARATION DE MOTOCYCLES
 isic_v4       | 46   | G.46     | G           | G46   | COMMERCE DE GROS A L'EXCEPTION DES AUTOMOBILES ET DES MOTOCYCLES
 isic_v4       | 461  | G.46.1   | G.46        | G461  | INTERMEDIAIRES DU COMMERCE DE GROS
 isic_v4       | 4610 | G.46.1.0 | G.46.1      | G4610 | Wholesale on a fee or contract basis
 isic_v4       | 4611 | G.46.1.1 | G.46.1      | G4611 | INTERMEDIAIRES DU COMMERCE EN MATIERES PREMIERES AGRICOLES ANIMAUX VIVANTS MATIERES PREMIERES TEXTILES ET PRODUITS SEMI-FINIS
 isic_v4       | 4612 | G.46.1.2 | G.46.1      | G4612 | INTERMEDIAIRES DU COMMERCE EN COMBUSTIBLES METAUX MINERAUX ET PRODUITS CHIMIQUES
 isic_v4       | 4613 | G.46.1.3 | G.46.1      | G4613 | INTERMEDIAIRES DU COMMERCE EN BOIS ET MATERIAUX DE CONSTRUCTION
 isic_v4       | 4614 | G.46.1.4 | G.46.1      | G4614 | INTERMEDIAIRES DU COMMERCE EN MACHINES EQUIPEMENTS INDUSTRIELS NAVIRES ET AVIONS
 isic_v4       | 4615 | G.46.1.5 | G.46.1      | G4615 | INTERMEDIAIRES DU COMMERCE EN MEUBLES ARTICLES DE MENAGE ET QUINCAILLERIE
 isic_v4       | 4616 | G.46.1.6 | G.46.1      | G4616 | INTERMEDIAIRES DU COMMERCE EN TEXTILES HABILLEMENT FOURRURES CHAUSSURES ET ARTICLES EN CUIR
 isic_v4       | 4617 | G.46.1.7 | G.46.1      | G4617 | INTERMEDIAIRES DU COMMERCE EN DENREES BOISSONS ET TABAC
 isic_v4       | 4618 | G.46.1.8 | G.46.1      | G4618 | INTERMEDIAIRES SPECIALISES DANS LE COMMERCE D'AUTRES PRODUITS SPECIFIQUES
 isic_v4       | 4619 | G.46.1.9 | G.46.1      | G4619 | INTERMEDIAIRES DU COMMERCE EN PRODUITS DIVERS
 isic_v4       | 462  | G.46.2   | G.46        | G462  | COMMERCE DE GROS DE PRODUITS AGRICOLES BRUTS ET D'ANIMAUX VIVANTS
 isic_v4       | 4620 | G.46.2.0 | G.46.2      | G4620 | Wholesale of agricultural raw materials and live animals
 isic_v4       | 4621 | G.46.2.1 | G.46.2      | G4621 | COMMERCE DE GROS DE CEREALES ET ALIMENTS POUR LE BETAIL
 isic_v4       | 4622 | G.46.2.2 | G.46.2      | G4622 | COMMERCE DE GROS DE TABAC NON MANUFACTURE
 isic_v4       | 4623 | G.46.2.3 | G.46.2      | G4623 | COMMERCE DE GROS DE FLEURS ET PLANTES
 isic_v4       | 4624 | G.46.2.4 | G.46.2      | G4624 | COMMERCE DE GROS D'ANIMAUX VIVANTS
 isic_v4       | 4625 | G.46.2.5 | G.46.2      | G4625 | COMMERCE DE GROS DE CUIRS ET PEAUX
 isic_v4       | 463  | G.46.3   | G.46        | G463  | COMMERCE DE GROS DE PRODUITS ALIMENTAIRES DE BOISSONS ET DE TABAC
 isic_v4       | 4630 | G.46.3.0 | G.46.3      | G4630 | Wholesale of food, beverages and tobacco
 isic_v4       | 4631 | G.46.3.1 | G.46.3      | G4631 | COMMERCE DE GROS DE FRUITS ET LEGUMES
 isic_v4       | 4632 | G.46.3.2 | G.46.3      | G4632 | COMMERCE DE GROS DE VIANDES ET DE PRODUITS A BASE DE VIANDE
 isic_v4       | 4633 | G.46.3.3 | G.46.3      | G4633 | COMMERCE DE GROS DE PRODUITS LAITIERS OEUFS HUILES ET MATIERES GRASSES COMESTIBLES
 isic_v4       | 4634 | G.46.3.4 | G.46.3      | G4634 | COMMERCE DE GROS DE BOISSONS
 isic_v4       | 4635 | G.46.3.5 | G.46.3      | G4635 | COMMERCE DE GROS DE PRODUITS A BASE DE TABAC
