BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
 nace_v2.1     | H.50.4.0   | 50.4        | H5040  | 50.40  | Godstransport på elver og innsjøer
 nace_v2.1     | H.50.4.0.0 | 50.40       | H50400 | 50.400 | Godstransport på elver og innsjøer
 nace_v2.1     | H.51       |             | H51    | 51     | Lufttransport
 nace_v2.1     | H.51.1     | 51          | H511   | 51.1   | Lufttransport med passasjerer
 nace_v2.1     | H.51.1.0   | 51.1        | H5110  | 51.10  | Lufttransport med passasjerer
 nace_v2.1     | H.51.1.0.0 | 51.10       | H51100 | 51.100 | Lufttransport med passasjerer
 nace_v2.1     | H.51.2     | 51          | H512   | 51.2   | Lufttransport med gods samt romfart
 nace_v2.1     | H.51.2.1   | 51.2        | H5121  | 51.21  | Lufttransport med gods
 nace_v2.1     | H.51.2.1.0 | 51.21       | H51210 | 51.210 | Lufttransport med gods
 nace_v2.1     | H.51.2.2   | 51.2        | H5122  | 51.22  | Romfart
 nace_v2.1     | H.51.2.2.0 | 51.22       | H51220 | 51.220 | Romfart
 nace_v2.1     | H.52       |             | H52    | 52     | Lagring og andre tjenester tilknyttet transport
 nace_v2.1     | H.52.1     | 52          | H521   | 52.1   | Lagring
 nace_v2.1     | H.52.1.0   | 52.1        | H5210  | 52.10  | Lagring
 nace_v2.1     | H.52.1.0.0 | 52.10       | H52100 | 52.100 | Lagring
 nace_v2.1     | H.52.2     | 52          | H522   | 52.2   | Andre tjenester tilknyttet transport
 nace_v2.1     | H.52.2.1   | 52.2        | H5221  | 52.21  | Andre tjenester tilknyttet landtransport
 nace_v2.1     | H.52.2.1.1 | 52.21       | H52211 | 52.211 | Drift av gods- og transportsentraler
 nace_v2.1     | H.52.2.1.2 | 52.21       | H52212 | 52.212 | Drift av parkeringsplasser og parkeringshus
 nace_v2.1     | H.52.2.1.3 | 52.21       | H52213 | 52.213 | Drift av bomstasjoner
 nace_v2.1     | H.52.2.1.4 | 52.21       | H52214 | 52.214 | Drift av taxisentraler og annen formidling av persontransport
 nace_v2.1     | H.52.2.1.6 | 52.21       | H52216 | 52.216 | Kondensering av gass med henblikk på transport
 nace_v2.1     | H.52.2.1.9 | 52.21       | H52219 | 52.219 | Tjenester tilknyttet landtransport ellers
 nace_v2.1     | H.52.2.2   | 52.2        | H5222  | 52.22  | Andre tjenester tilknyttet sjøtransport
 nace_v2.1     | H.52.2.2.1 | 52.22       | H52221 | 52.221 | Drift av havne- og kaianlegg
 nace_v2.1     | H.52.2.2.2 | 52.22       | H52222 | 52.222 | Redningstjeneste
 nace_v2.1     | H.52.2.2.3 | 52.22       | H52223 | 52.223 | Forsyningsbaser
 nace_v2.1     | H.52.2.2.9 | 52.22       | H52229 | 52.229 | Tjenester tilknyttet sjøtransport ellers
 nace_v2.1     | H.52.2.3   | 52.2        | H5223  | 52.23  | Andre tjenester tilknyttet lufttransport
 nace_v2.1     | H.52.2.3.0 | 52.23       | H52230 | 52.230 | Andre tjenester tilknyttet lufttransport
 nace_v2.1     | H.52.2.4   | 52.2        | H5224  | 52.24  | Lasting og lossing
 nace_v2.1     | H.52.2.4.0 | 52.24       | H52240 | 52.240 | Lasting og lossing
 nace_v2.1     | H.52.2.5   | 52.2        | H5225  | 52.25  | Logistics service activities
 nace_v2.1     | H.52.2.6   | 52.2        | H5226  | 52.26  | Other support activities for transportation
 nace_v2.1     | H.52.2.9   | 52.2        | H5229  | 52.29  | Andre tjenester tilknyttet transport
 nace_v2.1     | H.52.2.9.1 | 52.29       | H52291 | 52.291 | Spedisjon
 nace_v2.1     | H.52.2.9.2 | 52.29       | H52292 | 52.292 | Skipsmegling
 nace_v2.1     | H.52.2.9.3 | 52.29       | H52293 | 52.293 | Flymegling
 nace_v2.1     | H.52.2.9.9 | 52.29       | H52299 | 52.299 | Transportformidling ellers
 nace_v2.1     | H.52.3     | 52          | H523   | 52.3   | Intermediation service activities for transportation
 nace_v2.1     | H.52.3.1   | 52.3        | H5231  | 52.31  | Intermediation service activities for freight transportation
 nace_v2.1     | H.52.3.2   | 52.3        | H5232  | 52.32  | Intermediation service activities for passenger transportation
 nace_v2.1     | H.53       |             | H53    | 53     | Post og distribusjonsvirksomhet
 nace_v2.1     | H.53.1     | 53          | H531   | 53.1   | Landsdekkende posttjenester
 nace_v2.1     | H.53.1.0   | 53.1        | H5310  | 53.10  | Landsdekkende posttjenester
 nace_v2.1     | H.53.1.0.0 | 53.10       | H53100 | 53.100 | Landsdekkende posttjenester
 nace_v2.1     | H.53.2     | 53          | H532   | 53.2   | Andre post- og budtjenester
 nace_v2.1     | H.53.2.0   | 53.2        | H5320  | 53.20  | Andre post- og budtjenester
 nace_v2.1     | H.53.2.0.0 | 53.20       | H53200 | 53.200 | Andre post- og budtjenester
 nace_v2.1     | H.53.3     | 53          | H533   | 53.3   | Intermediation service activities for postal and courier activities
 nace_v2.1     | H.53.3.0   | 53.3        | H5330  | 53.30  | Intermediation service activities for postal and courier activities
 nace_v2.1     | I          |             | I      |        | Overnattings- og serveringsvirksomhet
 nace_v2.1     | I.55       |             | I55    | 55     | Overnattingsvirksomhet
 nace_v2.1     | I.55.1     | 55          | I551   | 55.1   | Hotellvirksomhet
 nace_v2.1     | I.55.1.0   | 55.1        | I5510  | 55.10  | Hotellvirksomhet
 nace_v2.1     | I.55.1.0.1 | 55.10       | I55101 | 55.101 | Drift av hoteller, pensjonater og moteller med restaurant
 nace_v2.1     | I.55.1.0.2 | 55.10       | I55102 | 55.102 | Drift av hoteller, pensjonater og moteller uten restaurant
 nace_v2.1     | I.55.2     | 55          | I552   | 55.2   | Drift av vandrerhjem og ferieleiligheter
 nace_v2.1     | I.55.2.0   | 55.2        | I5520  | 55.20  | Drift av vandrerhjem og ferieleiligheter
 nace_v2.1     | I.55.2.0.1 | 55.20       | I55201 | 55.201 | Drift av vandrerhjem
 nace_v2.1     | I.55.2.0.2 | 55.20       | I55202 | 55.202 | Drift av ferieleiligheter
 nace_v2.1     | I.55.3     | 55          | I553   | 55.3   | Drift av campingplasser
 nace_v2.1     | I.55.3.0   | 55.3        | I5530  | 55.30  | Drift av campingplasser
 nace_v2.1     | I.55.3.0.0 | 55.30       | I55300 | 55.300 | Drift av campingplasser
 nace_v2.1     | I.55.4     | 55          | I554   | 55.4   | Intermediation service activities for accommodation
 nace_v2.1     | I.55.4.0   | 55.4        | I5540  | 55.40  | Intermediation service activities for accommodation
 nace_v2.1     | I.55.9     | 55          | I559   | 55.9   | Annen overnatting
 nace_v2.1     | I.55.9.0   | 55.9        | I5590  | 55.90  | Annen overnatting
 nace_v2.1     | I.55.9.0.0 | 55.90       | I55900 | 55.900 | Annen overnatting
 nace_v2.1     | I.56       |             | I56    | 56     | Serveringsvirksomhet
 nace_v2.1     | I.56.1     | 56          | I561   | 56.1   | Restaurantvirksomhet
 nace_v2.1     | I.56.1.0   | 56.1        | I5610  | 56.10  | Restaurantvirksomhet
 nace_v2.1     | I.56.1.0.1 | 56.10       | I56101 | 56.101 | Drift av restauranter og kafeer
 nace_v2.1     | I.56.1.0.2 | 56.10       | I56102 | 56.102 | Drift av gatekjøkken
 nace_v2.1     | I.56.1.1   | 56.1        | I5611  | 56.11  | Restaurant activities
 nace_v2.1     | I.56.1.2   | 56.1        | I5612  | 56.12  | Mobile food service activities
 nace_v2.1     | I.56.2     | 56          | I562   | 56.2   | Cateringvirksomhet og kantiner drevet som selvstendig virksomhet
 nace_v2.1     | I.56.2.1   | 56.2        | I5621  | 56.21  | Cateringvirksomhet
 nace_v2.1     | I.56.2.1.0 | 56.21       | I56210 | 56.210 | Cateringvirksomhet
 nace_v2.1     | I.56.2.2   | 56.2        | I5622  | 56.22  | Contract catering service activities and other food service activities
 nace_v2.1     | I.56.2.9   | 56.2        | I5629  | 56.29  | Kantiner drevet som selvstendig virksomhet
 nace_v2.1     | I.56.2.9.0 | 56.29       | I56290 | 56.290 | Kantiner drevet som selvstendig virksomhet
 nace_v2.1     | I.56.3     | 56          | I563   | 56.3   | Drift av barer
 nace_v2.1     | I.56.3.0   | 56.3        | I5630  | 56.30  | Drift av barer
 nace_v2.1     | I.56.3.0.1 | 56.30       | I56301 | 56.301 | Drift av puber
 nace_v2.1     | I.56.3.0.9 | 56.30       | I56309 | 56.309 | Drift av barer ellers
 nace_v2.1     | I.56.4     | 56          | I564   | 56.4   | Intermediation service activities for food and beverage services activities
 nace_v2.1     | I.56.4.0   | 56.4        | I5640  | 56.40  | Intermediation service activities for food and beverage services activities
 nace_v2.1     | J          |             | J      |        | Informasjon og kommunikasjon
 nace_v2.1     | J.58       |             | J58    | 58     | Forlagsvirksomhet
 nace_v2.1     | J.58.1     | 58          | J581   | 58.1   | Utgivelse av bøker, tidsskrifter og annen forlagsvirksomhet
 nace_v2.1     | J.58.1.1   | 58.1        | J5811  | 58.11  | Utgivelse av bøker
 nace_v2.1     | J.58.1.1.0 | 58.11       | J58110 | 58.110 | Utgivelse av bøker
 nace_v2.1     | J.58.1.2   | 58.1        | J5812  | 58.12  | Utgivelse av kataloger og adresselister
 nace_v2.1     | J.58.1.2.0 | 58.12       | J58120 | 58.120 | Utgivelse av kataloger og adresselister
 nace_v2.1     | J.58.1.3   | 58.1        | J5813  | 58.13  | Utgivelse av aviser
 nace_v2.1     | J.58.1.3.0 | 58.13       | J58130 | 58.130 | Utgivelse av aviser
 nace_v2.1     | J.58.1.4   | 58.1        | J5814  | 58.14  | Utgivelse av blader og tidsskrifter
 nace_v2.1     | J.58.1.4.0 | 58.14       | J58140 | 58.140 | Utgivelse av blader og tidsskrifter
 nace_v2.1     | J.58.1.9   | 58.1        | J5819  | 58.19  | Forlagsvirksomhet ellers
 nace_v2.1     | J.58.1.9.0 | 58.19       | J58190 | 58.190 | Forlagsvirksomhet ellers
 nace_v2.1     | J.58.2     | 58          | J582   | 58.2   | Utgivelse av programvare
 nace_v2.1     | J.58.2.1   | 58.2        | J5821  | 58.21  | Utgivelse av programvare for dataspill
 nace_v2.1     | J.58.2.1.0 | 58.21       | J58210 | 58.210 | Utgivelse av programvare for dataspill
 nace_v2.1     | J.58.2.9   | 58.2        | J5829  | 58.29  | Utgivelse av annen programvare
 nace_v2.1     | J.58.2.9.0 | 58.29       | J58290 | 58.290 | Utgivelse av annen programvare
 nace_v2.1     | J.59       |             | J59    | 59     | Film-, video- og fjernsynsprogramproduksjon, utgivelse av musikk- og lydopptak
 nace_v2.1     | J.59.1     | 59          | J591   | 59.1   | Virksomhet innen film, video og fjernsynsprogrammer
 nace_v2.1     | J.59.1.1   | 59.1        | J5911  | 59.11  | Produksjon av film, video og fjernsynsprogrammer
 nace_v2.1     | J.59.1.1.0 | 59.11       | J59110 | 59.110 | Produksjon av film, video og fjernsynsprogrammer
 nace_v2.1     | J.59.1.2   | 59.1        | J5912  | 59.12  | Etterarbeid knyttet til produksjon av film, video og fjernsynsprogrammer
 nace_v2.1     | J.59.1.2.0 | 59.12       | J59120 | 59.120 | Etterarbeid knyttet til produksjon av film, video og fjernsynsprogrammer
 nace_v2.1     | J.59.1.3   | 59.1        | J5913  | 59.13  | Distribusjon av film, video og fjernsynsprogrammer
 nace_v2.1     | J.59.1.3.0 | 59.13       | J59130 | 59.130 | Distribusjon av film, video og fjernsynsprogrammer
 nace_v2.1     | J.59.1.4   | 59.1        | J5914  | 59.14  | Filmframvisning
 nace_v2.1     | J.59.1.4.0 | 59.14       | J59140 | 59.140 | Filmframvisning
 nace_v2.1     | J.59.2     | 59          | J592   | 59.2   | Produksjon og utgivelse av musikk- og lydopptak
 nace_v2.1     | J.59.2.0   | 59.2        | J5920  | 59.20  | Produksjon og utgivelse av musikk- og lydopptak
 nace_v2.1     | J.59.2.0.0 | 59.20       | J59200 | 59.200 | Produksjon og utgivelse av musikk- og lydopptak
 nace_v2.1     | J.60       |             | J60    | 60     | Radio- og fjernsynskringkasting
 nace_v2.1     | J.60.1     | 60          | J601   | 60.1   | Radiokringkasting
 nace_v2.1     | J.60.1.0   | 60.1        | J6010  | 60.10  | Radiokringkasting
 nace_v2.1     | J.60.1.0.0 | 60.10       | J60100 | 60.100 | Radiokringkasting
 nace_v2.1     | J.60.2     | 60          | J602   | 60.2   | Fjernsynskringkasting
 nace_v2.1     | J.60.2.0   | 60.2        | J6020  | 60.20  | Fjernsynskringkasting
 nace_v2.1     | J.60.2.0.0 | 60.20       | J60200 | 60.200 | Fjernsynskringkasting
 nace_v2.1     | J.60.3     | 60          | J603   | 60.3   | News agency and other content distribution activities
 nace_v2.1     | J.60.3.1   | 60.3        | J6031  | 60.31  | News agency activities
 nace_v2.1     | J.60.3.9   | 60.3        | J6039  | 60.39  | Other content distribution activities
 nace_v2.1     | J.61       |             | J61    | 61     | Telekommunikasjon
 nace_v2.1     | J.61.1     | 61          | J611   | 61.1   | Kabelbasert telekommunikasjon
 nace_v2.1     | J.61.1.0   | 61.1        | J6110  | 61.10  | Kabelbasert telekommunikasjon
 nace_v2.1     | J.61.1.0.0 | 61.10       | J61100 | 61.100 | Kabelbasert telekommunikasjon
 nace_v2.1     | J.61.2     | 61          | J612   | 61.2   | Trådløs telekommunikasjon
 nace_v2.1     | J.61.2.0   | 61.2        | J6120  | 61.20  | Trådløs telekommunikasjon
 nace_v2.1     | J.61.2.0.0 | 61.20       | J61200 | 61.200 | Trådløs telekommunikasjon
 nace_v2.1     | J.61.3     | 61          | J613   | 61.3   | Satellittbasert telekommunikasjon
 nace_v2.1     | J.61.3.0   | 61.3        | J6130  | 61.30  | Satellittbasert telekommunikasjon
 nace_v2.1     | J.61.3.0.0 | 61.30       | J61300 | 61.300 | Satellittbasert telekommunikasjon
 nace_v2.1     | J.61.9     | 61          | J619   | 61.9   | Telekommunikasjon ellers
 nace_v2.1     | J.61.9.0   | 61.9        | J6190  | 61.90  | Telekommunikasjon ellers
 nace_v2.1     | J.61.9.0.0 | 61.90       | J61900 | 61.900 | Telekommunikasjon ellers
 nace_v2.1     | J.62       |             | J62    | 62     | Tjenester tilknyttet informasjonsteknologi
 nace_v2.1     | J.62.0     | 62          | J620   | 62.0   | Tjenester tilknyttet informasjonsteknologi
 nace_v2.1     | J.62.0.1   | 62.0        | J6201  | 62.01  | Programmeringstjenester
 nace_v2.1     | J.62.0.1.0 | 62.01       | J62010 | 62.010 | Programmeringstjenester
 nace_v2.1     | J.62.0.2   | 62.0        | J6202  | 62.02  | Konsulentvirksomhet tilknyttet informasjonsteknologi
 nace_v2.1     | J.62.0.2.0 | 62.02       | J62020 | 62.020 | Konsulentvirksomhet tilknyttet informasjonsteknologi
 nace_v2.1     | J.62.0.3   | 62.0        | J6203  | 62.03  | Forvaltning og drift av IT-systemer
 nace_v2.1     | J.62.0.3.0 | 62.03       | J62030 | 62.030 | Forvaltning og drift av IT-systemer
 nace_v2.1     | J.62.0.9   | 62.0        | J6209  | 62.09  | Andre tjenester tilknyttet informasjonsteknologi
 nace_v2.1     | J.62.0.9.0 | 62.09       | J62090 | 62.090 | Andre tjenester tilknyttet informasjonsteknologi
 nace_v2.1     | J.63       |             | J63    | 63     | Informasjonstjenester
 nace_v2.1     | J.63.1     | 63          | J631   | 63.1   | Databehandling, datalagring og tilknyttede tjenester, drift av web-portaler
 nace_v2.1     | J.63.1.1   | 63.1        | J6311  | 63.11  | Databehandling, datalagring og tilknyttede tjenester
 nace_v2.1     | J.63.1.1.0 | 63.11       | J63110 | 63.110 | Databehandling, datalagring og tilknyttede tjenester
 nace_v2.1     | J.63.1.2   | 63.1        | J6312  | 63.12  | Drift av web-portaler
 nace_v2.1     | J.63.1.2.0 | 63.12       | J63120 | 63.120 | Drift av web-portaler
 nace_v2.1     | J.63.9     | 63          | J639   | 63.9   | Andre informasjonstjenester
 nace_v2.1     | J.63.9.1   | 63.9        | J6391  | 63.91  | Nyhetsbyråer
 nace_v2.1     | J.63.9.1.0 | 63.91       | J63910 | 63.910 | Nyhetsbyråer
 nace_v2.1     | J.63.9.9   | 63.9        | J6399  | 63.99  | Andre informasjonstjenester ikke nevnt annet sted
 nace_v2.1     | J.63.9.9.0 | 63.99       | J63990 | 63.990 | Andre informasjonstjenester ikke nevnt annet sted
 nace_v2.1     | K          |             | K      |        | Finansierings- og forsikringsvirksomhet
 nace_v2.1     | K.61       |             | K61    | 61     | Telecommunication
 nace_v2.1     | K.61.1     | 61          | K611   | 61.1   | Wired, wireless, and satellite telecommunication activities
 nace_v2.1     | K.61.1.0   | 61.1        | K6110  | 61.10  | Wired, wireless, and satellite telecommunication activities
 nace_v2.1     | K.61.2     | 61          | K612   | 61.2   | Telecommunication reselling activities and intermediation service activities for telecommunication
 nace_v2.1     | K.61.2.0   | 61.2        | K6120  | 61.20  | Telecommunication reselling activities and intermediation service activities for telecommunication
 nace_v2.1     | K.61.9     | 61          | K619   | 61.9   | Other telecommunication activities
 nace_v2.1     | K.61.9.0   | 61.9        | K6190  | 61.90  | Other telecommunication activities
 nace_v2.1     | K.62       |             | K62    | 62     | Computer programming, consultancy and related activities
 nace_v2.1     | K.62.1     | 62          | K621   | 62.1   | Computer programming activities
 nace_v2.1     | K.62.1.0   | 62.1        | K6210  | 62.10  | Computer programming activities
 nace_v2.1     | K.62.2     | 62          | K622   | 62.2   | Computer consultancy and computer facilities management activities
 nace_v2.1     | K.62.2.0   | 62.2        | K6220  | 62.20  | Computer consultancy and computer facilities management activities
 nace_v2.1     | K.62.9     | 62          | K629   | 62.9   | Other information technology and computer service activities
 nace_v2.1     | K.62.9.0   | 62.9        | K6290  | 62.90  | Other information technology and computer service activities
 nace_v2.1     | K.63       |             | K63    | 63     | Computing infrastructure, data processing, hosting and other information service activities
 nace_v2.1     | K.63.1     | 63          | K631   | 63.1   | Computing infrastructure, data processing, hosting and related activities
 nace_v2.1     | K.63.1.0   | 63.1        | K6310  | 63.10  | Computing infrastructure, data processing, hosting and related activities
 nace_v2.1     | K.63.9     | 63          | K639   | 63.9   | Web search portal activities and other information service activities
 nace_v2.1     | K.63.9.1   | 63.9        | K6391  | 63.91  | Web search portal activities
 nace_v2.1     | K.63.9.2   | 63.9        | K6392  | 63.92  | Other information service activities
 nace_v2.1     | K.64       |             | K64    | 64     | Finansieringsvirksomhet
 nace_v2.1     | K.64.1     | 64          | K641   | 64.1   | Bankvirksomhet
 nace_v2.1     | K.64.1.1   | 64.1        | K6411  | 64.11  | Sentralbankvirksomhet
 nace_v2.1     | K.64.1.1.0 | 64.11       | K64110 | 64.110 | Sentralbankvirksomhet
 nace_v2.1     | K.64.1.9   | 64.1        | K6419  | 64.19  | Bankvirksomhet ellers
 nace_v2.1     | K.64.1.9.0 | 64.19       | K64190 | 64.190 | Bankvirksomhet ellers
 nace_v2.1     | K.64.2     | 64          | K642   | 64.2   | Holdingselskaper
 nace_v2.1     | K.64.2.0   | 64.2        | K6420  | 64.20  | Holdingselskaper
 nace_v2.1     | K.64.2.0.1 | 64.20       | K64201 | 64.201 | Finansielle holdingselskaper
 nace_v2.1     | K.64.2.0.2 | 64.20       | K64202 | 64.202 | Spesielle holdingselskaper
 nace_v2.1     | K.64.3     | 64          | K643   | 64.3   | Verdipapirfond, investeringsselskaper o.l.
 nace_v2.1     | K.64.3.0   | 64.3        | K6430  | 64.30  | Verdipapirfond, investeringsselskaper o.l.
 nace_v2.1     | K.64.3.0.1 | 64.30       | K64301 | 64.301 | Verdipapirfond
 nace_v2.1     | K.64.3.0.2 | 64.30       | K64302 | 64.302 | Alternative investeringsfond (AIF) som ikke er verdipapirfond
 nace_v2.1     | K.64.3.0.5 | 64.30       | K64305 | 64.305 | Finansstiftelser
 nace_v2.1     | K.64.3.0.6 | 64.30       | K64306 | 64.306 | Egeninvesteringsselskaper i finansielle konsern og for offentlig forvaltning
 nace_v2.1     | K.64.3.0.8 | 64.30       | K64308 | 64.308 | Familieeide egeninvesteringsselskaper
 nace_v2.1     | K.64.9     | 64          | K649   | 64.9   | Annen finansieringsvirksomhet
 nace_v2.1     | K.64.9.1   | 64.9        | K6491  | 64.91  | Finansiell leasing
 nace_v2.1     | K.64.9.1.0 | 64.91       | K64910 | 64.910 | Finansiell leasing
 nace_v2.1     | K.64.9.2   | 64.9        | K6492  | 64.92  | Annen kredittgivning
 nace_v2.1     | K.64.9.2.0 | 64.92       | K64920 | 64.920 | Annen kredittgivning
 nace_v2.1     | K.64.9.9   | 64.9        | K6499  | 64.99  | Annen finansieringsvirksomhet ikke nevnt annet sted
 nace_v2.1     | K.64.9.9.0 | 64.99       | K64990 | 64.990 | Annen finansieringsvirksomhet ikke nevnt annet sted
 nace_v2.1     | K.65       |             | K65    | 65     | Forsikringsvirksomhet og pensjonskasser, unntatt trygdeordninger underlagt offentlig forvaltning
 nace_v2.1     | K.65.1     | 65          | K651   | 65.1   | Forsikring
 nace_v2.1     | K.65.1.1   | 65.1        | K6511  | 65.11  | Livsforsikring
 nace_v2.1     | K.65.1.1.0 | 65.11       | K65110 | 65.110 | Livsforsikring
 nace_v2.1     | K.65.1.2   | 65.1        | K6512  | 65.12  | Skadeforsikring
 nace_v2.1     | K.65.1.2.0 | 65.12       | K65120 | 65.120 | Skadeforsikring
 nace_v2.1     | K.65.2     | 65          | K652   | 65.2   | Gjenforsikring
 nace_v2.1     | K.65.2.0   | 65.2        | K6520  | 65.20  | Gjenforsikring
 nace_v2.1     | K.65.2.0.0 | 65.20       | K65200 | 65.200 | Gjenforsikring
 nace_v2.1     | K.65.3     | 65          | K653   | 65.3   | Pensjonskasser
 nace_v2.1     | K.65.3.0   | 65.3        | K6530  | 65.30  | Pensjonskasser
 nace_v2.1     | K.65.3.0.0 | 65.30       | K65300 | 65.300 | Pensjonskasser
 nace_v2.1     | K.66       |             | K66    | 66     | Tjenester tilknyttet finansierings- og forsikringsvirksomhet
 nace_v2.1     | K.66.1     | 66          | K661   | 66.1   | Tjenester tilknyttet finansieringsvirksomhet
 nace_v2.1     | K.66.1.1   | 66.1        | K6611  | 66.11  | Administrasjon av finansmarkeder
 nace_v2.1     | K.66.1.1.0 | 66.11       | K66110 | 66.110 | Administrasjon av finansmarkeder
 nace_v2.1     | K.66.1.2   | 66.1        | K6612  | 66.12  | Verdipapirmegling
 nace_v2.1     | K.66.1.2.0 | 66.12       | K66120 | 66.120 | Verdipapirmegling
 nace_v2.1     | K.66.1.9   | 66.1        | K6619  | 66.19  | Andre tjenester tilknyttet finansieringsvirksomhet
 nace_v2.1     | K.66.1.9.0 | 66.19       | K66190 | 66.190 | Andre tjenester tilknyttet finansieringsvirksomhet
 nace_v2.1     | K.66.2     | 66          | K662   | 66.2   | Tjenester tilknyttet forsikringsvirksomhet og pensjonskasser
 nace_v2.1     | K.66.2.1   | 66.2        | K6621  | 66.21  | Risiko- og skadevurdering
 nace_v2.1     | K.66.2.1.0 | 66.21       | K66210 | 66.210 | Risiko- og skadevurdering
 nace_v2.1     | K.66.2.2   | 66.2        | K6622  | 66.22  | Forsikringsformidling
 nace_v2.1     | K.66.2.2.0 | 66.22       | K66220 | 66.220 | Forsikringsformidling
 nace_v2.1     | K.66.2.9   | 66.2        | K6629  | 66.29  | Andre tjenester tilknyttet forsikringsvirksomhet og pensjonskasser
 nace_v2.1     | K.66.2.9.0 | 66.29       | K66290 | 66.290 | Andre tjenester tilknyttet forsikringsvirksomhet og pensjonskasser
 nace_v2.1     | K.66.3     | 66          | K663   | 66.3   | Fondsforvaltningsvirksomhet
 nace_v2.1     | K.66.3.0   | 66.3        | K6630  | 66.30  | Fondsforvaltningsvirksomhet
 nace_v2.1     | K.66.3.0.0 | 66.30       | K66300 | 66.300 | Fondsforvaltningsvirksomhet
 nace_v2.1     | L          |             | L      |        | Omsetning og drift av fast eiendom
 nace_v2.1     | L.64       |             | L64    | 64     | Financial service activities, except insurance and pension funding
 nace_v2.1     | L.64.1     | 64          | L641   | 64.1   | Monetary intermediation
 nace_v2.1     | L.64.1.1   | 64.1        | L6411  | 64.11  | Central banking
 nace_v2.1     | L.64.1.9   | 64.1        | L6419  | 64.19  | Other monetary intermediation
 nace_v2.1     | L.64.2     | 64          | L642   | 64.2   | Activities of holding companies and financing conduits
 nace_v2.1     | L.64.2.1   | 64.2        | L6421  | 64.21  | Activities of holding companies
 nace_v2.1     | L.64.2.2   | 64.2        | L6422  | 64.22  | Activities of financing conduits
 nace_v2.1     | L.64.3     | 64          | L643   | 64.3   | Activities of trusts, funds and similar financial entities
 nace_v2.1     | L.64.3.1   | 64.3        | L6431  | 64.31  | Activities of money market and non-money market investments funds
 nace_v2.1     | L.64.3.2   | 64.3        | L6432  | 64.32  | Activities of trust, estate and agency accounts
 nace_v2.1     | L.64.9     | 64          | L649   | 64.9   | Other financial service activities, except insurance and pension funding
 nace_v2.1     | L.64.9.1   | 64.9        | L6491  | 64.91  | Financial leasing
 nace_v2.1     | L.64.9.2   | 64.9        | L6492  | 64.92  | Other credit granting
 nace_v2.1     | L.64.9.9   | 64.9        | L6499  | 64.99  | Other financial service activities, except insurance and pension funding n.e.c.
 nace_v2.1     | L.65       |             | L65    | 65     | Insurance, reinsurance and pension funding, except compulsory social security
 nace_v2.1     | L.65.1     | 65          | L651   | 65.1   | Insurance
 nace_v2.1     | L.65.1.1   | 65.1        | L6511  | 65.11  | Life insurance
 nace_v2.1     | L.65.1.2   | 65.1        | L6512  | 65.12  | Non-life insurance
 nace_v2.1     | L.65.2     | 65          | L652   | 65.2   | Reinsurance
 nace_v2.1     | L.65.2.0   | 65.2        | L6520  | 65.20  | Reinsurance
 nace_v2.1     | L.65.3     | 65          | L653   | 65.3   | Pension funding
 nace_v2.1     | L.65.3.0   | 65.3        | L6530  | 65.30  | Pension funding
 nace_v2.1     | L.66       |             | L66    | 66     | Activities auxiliary to financial services and insurance activities
 nace_v2.1     | L.66.1     | 66          | L661   | 66.1   | Activities auxiliary to financial services, except insurance and pension funding
 nace_v2.1     | L.66.1.1   | 66.1        | L6611  | 66.11  | Administration of financial markets
 nace_v2.1     | L.66.1.2   | 66.1        | L6612  | 66.12  | Security and commodity contracts brokerage
 nace_v2.1     | L.66.1.9   | 66.1        | L6619  | 66.19  | Other activities auxiliary to financial services, except insurance and pension funding
 nace_v2.1     | L.66.2     | 66          | L662   | 66.2   | Activities auxiliary to insurance and pension funding
 nace_v2.1     | L.66.2.1   | 66.2        | L6621  | 66.21  | Risk and damage evaluation
 nace_v2.1     | L.66.2.2   | 66.2        | L6622  | 66.22  | Activities of insurance agents and brokers
 nace_v2.1     | L.66.2.9   | 66.2        | L6629  | 66.29  | Activities auxiliary to insurance and pension funding n.e.c.
 nace_v2.1     | L.66.3     | 66          | L663   | 66.3   | Fund management activities
 nace_v2.1     | L.66.3.0   | 66.3        | L6630  | 66.30  | Fund management activities
 nace_v2.1     | L.68       |             | L68    | 68     | Omsetning og drift av fast eiendom
