BEGIN;
-- Create a function to disable RLS on import tables to support the \copy command.
-- and that requires privileges, make it a security definer, such that it can be
-- called by the user the tests run as.
CREATE PROCEDURE public.disable_rls_on_table(schema_name text, table_name text) LANGUAGE plpgsql SECURITY DEFINER AS $disable_rls_on_table$
BEGIN
  EXECUTE format('ALTER TABLE %I DISABLE ROW LEVEL SECURITY', table_name);
END;
$disable_rls_on_table$;
-- Grant execute permission to authenticated users
GRANT EXECUTE ON PROCEDURE public.disable_rls_on_table TO authenticated;
\i test/setup.sql
SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
-- Display all import definitions with their mappings
SELECT
    id.slug AS import_definition_slug,
    id.name AS import_name,
    it.schema_name AS target_schema_name,
    it.table_name AS data_table_name,
    id.note AS import_note,
    isc.column_name AS source_column,
    itc.column_name AS target_column,
    im.source_expression,
    im.source_value,
    isc.priority AS source_column_priority
FROM public.import_definition id
JOIN public.import_target it ON id.target_id = it.id
LEFT JOIN public.import_mapping im ON id.id = im.definition_id
LEFT JOIN public.import_source_column isc ON im.source_column_id = isc.id
LEFT JOIN public.import_target_column itc ON im.target_column_id = itc.id
ORDER BY id.slug, isc.priority NULLS LAST;
         import_definition_slug          |                    import_name                    | target_schema_name |               data_table_name               |                                        import_note                                        |          source_column           |          target_column           | source_expression | source_value | source_column_priority 
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | forretningsadresse.kommune                |              |                   |                                  |             |                      |                     28
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | forretningsadresse.kommunenummer          |              |                   | physical_region_code             | text        | f                    |                     29
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | forretningsadresse.land                   |              |                   |                                  |             |                      |                     30
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | forretningsadresse.landkode               |              |                   | physical_country_iso_2           | text        | f                    |                     31
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | institusjonellSektorkode.kode             |              |                   | sector_code                      | text        | f                    |                     32
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | institusjonellSektorkode.beskrivelse      |              |                   |                                  |             |                      |                     33
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | sisteInnsendteAarsregnskap                |              |                   |                                  |             |                      |                     34
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | registreringsdatoenhetsregisteret         |              |                   |                                  |             |                      |                     35
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | stiftelsesdato                            |              |                   | birth_date                       | text        | f                    |                     36
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | registrertIMvaRegisteret                  |              |                   |                                  |             |                      |                     37
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | frivilligMvaRegistrertBeskrivelser        |              |                   |                                  |             |                      |                     38
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | registrertIFrivillighetsregisteret        |              |                   |                                  |             |                      |                     39
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | registrertIForetaksregisteret             |              |                   |                                  |             |                      |                     40
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | registrertIStiftelsesregisteret           |              |                   |                                  |             |                      |                     41
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | konkurs                                   |              |                   |                                  |             |                      |                     42
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | konkursdato                               |              |                   |                                  |             |                      |                     43
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | underAvvikling                            |              |                   |                                  |             |                      |                     44
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | underAvviklingDato                        |              |                   |                                  |             |                      |                     45
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | underTvangsavviklingEllerTvangsopplosning |              |                   |                                  |             |                      |                     46
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | tvangsopplostPgaManglendeDagligLederDato  |              |                   |                                  |             |                      |                     47
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | tvangsopplostPgaManglendeRevisorDato      |              |                   |                                  |             |                      |                     48
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | tvangsopplostPgaManglendeRegnskapDato     |              |                   |                                  |             |                      |                     49
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | tvangsopplostPgaMangelfulltStyreDato      |              |                   |                                  |             |                      |                     50
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | tvangsavvikletPgaManglendeSlettingDato    |              |                   |                                  |             |                      |                     51
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | overordnetEnhet                           |              |                   |                                  |             |                      |                     52
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | maalform                                  |              |                   |                                  |             |                      |                     53
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | vedtektsdato                              |              |                   |                                  |             |                      |                     54
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | vedtektsfestetFormaal                     |              |                   |                                  |             |                      |                     55
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | aktivitet                                 |              |                   |                                  |             |                      |                     56
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data |                                           |              | default           | valid_from                       | text        | f                    |                       
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data |                                           |              | default           | valid_to                         | text        | f                    |                       
(56 rows)

-- Disable RLS on import tables to support \copy
CALL public.disable_rls_on_table('public','import_job_2015_upload');
CALL public.disable_rls_on_table('public','import_job_2016_upload');
CALL public.disable_rls_on_table('public','import_job_2017_upload');
CALL public.disable_rls_on_table('public','import_job_2018_upload');
\echo "Setting up Statbus for Norway"
"Setting up Statbus for Norway"
\i samples/norway/getting-started.sql
\i samples/norway/activity_category/activity_category_norway.sql
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
\copy public.activity_category_available_custom FROM 'samples/norway/activity_category/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
\i samples/norway/regions/norway-regions-2024.sql
\copy public.region_upload(path, name) FROM 'samples/norway/regions/norway-regions-2024.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
\i samples/norway/sector/sector_norway.sql
\copy public.sector_custom_only FROM 'samples/norway/sector/sector_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
\i samples/norway/legal_form/legal_form_norway.sql
\copy public.legal_form_custom_only FROM 'samples/norway/legal_form/legal_form_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
-- Verify user context is set correctly for import jobs
\echo "Verifying user context for import jobs"
"Verifying user context for import jobs"
SELECT slug,
       (SELECT email FROM public.statbus_user_with_email_and_role WHERE id = user_id) AS user_email
FROM public.import_job
WHERE slug = 'import_job_2015';
      slug       |       user_email       
-----------------+------------------------
 import_job_2015 | test.super@statbus.org
(1 row)

\echo "Adding tags for insert into right part of history"
"Adding tags for insert into right part of history"
\i samples/norway/small-history/add-tags.sql
DO $$
DECLARE
    census_id integer;
BEGIN

    -- UPSERT root node "Census"
    INSERT INTO public.tag (path, name, description, type, context_valid_on, context_valid_from, context_valid_to, is_scoped_tag)
    VALUES ('census', 'Census', 'Census data collection', 'custom', NULL, NULL, NULL, false)
    ON CONFLICT (path) DO UPDATE
    SET name = EXCLUDED.name, description = EXCLUDED.description, type = EXCLUDED.type,
        context_valid_on = EXCLUDED.context_valid_on, context_valid_from = EXCLUDED.context_valid_from,
        context_valid_to = EXCLUDED.context_valid_to, is_scoped_tag = EXCLUDED.is_scoped_tag
    RETURNING id INTO census_id;

    -- UPSERT child nodes for each year under "Census"
    INSERT INTO public.tag (path, name, description, parent_id, type, context_valid_on, context_valid_from, context_valid_to, is_scoped_tag)
    VALUES
    ('census.2015', '2015', 'Census data for 2015', census_id, 'custom', '2015-12-31', '2015-01-01', 'infinity', false),
    ('census.2016', '2016', 'Census data for 2016', census_id, 'custom', '2016-12-31', '2016-01-01', 'infinity', false),
    ('census.2017', '2017', 'Census data for 2017', census_id, 'custom', '2017-12-31', '2017-01-01', 'infinity', false),
    ('census.2018', '2018', 'Census data for 2018', census_id, 'custom', '2018-12-31', '2018-01-01', 'infinity', false)
    ON CONFLICT (path) DO UPDATE
    SET name = EXCLUDED.name, description = EXCLUDED.description, parent_id = EXCLUDED.parent_id, type = EXCLUDED.type,
        context_valid_on = EXCLUDED.context_valid_on, context_valid_from = EXCLUDED.context_valid_from,
        context_valid_to = EXCLUDED.context_valid_to, is_scoped_tag = EXCLUDED.is_scoped_tag;

END $$;
\echo "Loading historical units"
"Loading historical units"
\copy public.import_job_2015_upload FROM 'samples/norway/small-history/2015-enheter.csv' WITH CSV HEADER;
UPDATE import_job SET status = 'upload_completed' WHERE slug = 'import_job_2015';
\copy public.import_job_2016_upload FROM 'samples/norway/small-history/2016-enheter.csv' WITH CSV HEADER;
UPDATE import_job SET status = 'upload_completed' WHERE slug = 'import_job_2016';
\copy public.import_job_2017_upload FROM 'samples/norway/small-history/2017-enheter.csv' WITH CSV HEADER;
UPDATE import_job SET status = 'upload_completed' WHERE slug = 'import_job_2017';
\copy public.import_job_2018_upload FROM 'samples/norway/small-history/2018-enheter.csv' WITH CSV HEADER;
UPDATE import_job SET status = 'upload_completed' WHERE slug = 'import_job_2018';
\echo Run worker processing to run import jobs and generate computed data
Run worker processing to run import jobs and generate computed data
SELECT success, count(*) FROM worker.process_tasks() GROUP BY success;
 success | count 
---------+-------
 t       |    27
(1 row)

\echo Getting statistical_units after upload
Getting statistical_units after upload
\x
SELECT valid_after
     , valid_from
     , valid_to
     , unit_type
     , external_idents
     , jsonb_pretty(
          public.remove_ephemeral_data_from_hierarchy(
          to_jsonb(statistical_unit.*)
          -'valid_after'
          -'valid_from'
          -'valid_to'
          -'unit_type'
          -'external_idents'
          -'stats'
          -'stats_summary'
          )
     ) AS statistical_unit_data
     , jsonb_pretty(stats) AS stats
     , jsonb_pretty(stats_summary) AS stats_summary
 FROM public.statistical_unit
 ORDER BY unit_type, unit_id, valid_from, valid_to;
-[ RECORD 1 ]---------+------------------------------------------------------------------------
valid_after           | 12-31-2014
valid_from            | 01-01-2015
valid_to              | 12-31-2015
unit_type             | legal_unit
external_idents       | {"tax_ident": "918420533"}
statistical_unit_data | {                                                                      +
                      |     "name": "BYGGMESTER RICHARD FOSSER MINGE AS",                      +
                      |     "search": "'as':5 'byggmester':1 'fosser':3 'minge':4 'richard':2",+
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": "2014-01-01",                                        +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "2100",                                             +
                      |     "sector_name": "Private aksjeselskaper mv.",                       +
                      |     "sector_path": "innl.a_ikke_fin.2100",                             +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "legal_form_code": "AS",                                           +
                      |     "legal_form_name": "Aksjeselskap",                                 +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "enterprise_count": null,                                          +
                      |     "legal_unit_count": null,                                          +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "1406",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "SKI",                                       +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "establishment_count": null,                                       +
                      |     "physical_region_code": "3207",                                    +
                      |     "physical_region_path": "32.07",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Måsaveien 42",                          +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "F.41.2"                                                       +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "primary_activity_category_code": "41.2",                          +
                      |     "primary_activity_category_path": "F.41.2",                        +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 2 ]---------+------------------------------------------------------------------------
valid_after           | 12-31-2015
valid_from            | 01-01-2016
valid_to              | 12-31-2017
unit_type             | legal_unit
external_idents       | {"tax_ident": "918420533"}
statistical_unit_data | {                                                                      +
                      |     "name": "BYGGMESTER RICHARD FOSSER MINGE AS",                      +
                      |     "search": "'as':5 'byggmester':1 'fosser':3 'minge':4 'richard':2",+
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": "2014-01-01",                                        +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "8200",                                             +
                      |     "sector_name": "Personlig næringsdrivende",                        +
                      |     "sector_path": "innl.e_hush.8200",                                 +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "legal_form_code": "AS",                                           +
                      |     "legal_form_name": "Aksjeselskap",                                 +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "enterprise_count": null,                                          +
                      |     "legal_unit_count": null,                                          +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "1406",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "SKI",                                       +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "establishment_count": null,                                       +
                      |     "physical_region_code": "3207",                                    +
                      |     "physical_region_path": "32.07",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Måsaveien 42",                          +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "F.41.2"                                                       +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "primary_activity_category_code": "41.2",                          +
                      |     "primary_activity_category_path": "F.41.2",                        +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 3 ]---------+------------------------------------------------------------------------
valid_after           | 12-31-2017
valid_from            | 01-01-2018
valid_to              | infinity
unit_type             | legal_unit
external_idents       | {"tax_ident": "918420533"}
statistical_unit_data | {                                                                      +
                      |     "name": "BYGGMESTER RICHARD FOSSER MINGE AS",                      +
                      |     "search": "'as':5 'byggmester':1 'fosser':3 'minge':4 'richard':2",+
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": "2014-01-01",                                        +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "8200",                                             +
                      |     "sector_name": "Personlig næringsdrivende",                        +
                      |     "sector_path": "innl.e_hush.8200",                                 +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "legal_form_code": "AS",                                           +
                      |     "legal_form_name": "Aksjeselskap",                                 +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "enterprise_count": null,                                          +
                      |     "legal_unit_count": null,                                          +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "3114",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "TØNSBERG",                                  +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "establishment_count": null,                                       +
                      |     "physical_region_code": "3905",                                    +
                      |     "physical_region_path": "39.05",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Ingrids vei 29",                        +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "F.41.2"                                                       +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "primary_activity_category_code": "41.2",                          +
                      |     "primary_activity_category_path": "F.41.2",                        +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 4 ]---------+------------------------------------------------------------------------
valid_after           | 12-31-2014
valid_from            | 01-01-2015
valid_to              | 12-31-2015
unit_type             | legal_unit
external_idents       | {"tax_ident": "929267486"}
statistical_unit_data | {                                                                      +
                      |     "name": "REPPE GEIR RYTMISKE TJENESTER",                           +
                      |     "search": "'geir':2 'reppe':1 'rytmiske':3 'tjenester':4",         +
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": null,                                                +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "8200",                                             +
                      |     "sector_name": "Personlig næringsdrivende",                        +
                      |     "sector_path": "innl.e_hush.8200",                                 +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "legal_form_code": "ENK",                                          +
                      |     "legal_form_name": "Enkeltpersonforetak",                          +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "enterprise_count": null,                                          +
                      |     "legal_unit_count": null,                                          +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "2005",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "RÆLINGEN",                                  +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "establishment_count": null,                                       +
                      |     "physical_region_code": "3224",                                    +
                      |     "physical_region_path": "32.24",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Stormyrvegen 9",                        +
                      |     "physical_address_part2": null,                                    +
                      |     "physical_address_part3": null,                                    +
                      |     "physical_country_iso_2": "NO",                                    +
                      |     "activity_category_paths": [                                       +
                      |         "R.90.0.1.1"                                                   +
                      |     ],                                                                 +
                      |     "include_unit_in_reports": true,                                   +
                      |     "primary_activity_category_code": "90.011",                        +
                      |     "primary_activity_category_path": "R.90.0.1.1",                    +
                      |     "secondary_activity_category_code": null,                          +
                      |     "secondary_activity_category_path": null                           +
                      | }
stats                 | {                                                                      +
                      | }
stats_summary         | {                                                                      +
                      | }
-[ RECORD 5 ]---------+------------------------------------------------------------------------
valid_after           | 12-31-2015
valid_from            | 01-01-2016
valid_to              | infinity
unit_type             | legal_unit
external_idents       | {"tax_ident": "929267486"}
statistical_unit_data | {                                                                      +
                      |     "name": "REPPE GEIR RYTMISKE TJENESTER",                           +
                      |     "search": "'geir':2 'reppe':1 'rytmiske':3 'tjenester':4",         +
                      |     "landline": null,                                                  +
                      |     "tag_paths": [                                                     +
                      |     ],                                                                 +
                      |     "birth_date": null,                                                +
                      |     "death_date": null,                                                +
                      |     "fax_number": null,                                                +
                      |     "sector_code": "8200",                                             +
                      |     "sector_name": "Personlig næringsdrivende",                        +
                      |     "sector_path": "innl.e_hush.8200",                                 +
                      |     "status_code": "active",                                           +
                      |     "web_address": null,                                               +
                      |     "phone_number": null,                                              +
                      |     "email_address": null,                                             +
                      |     "invalid_codes": null,                                             +
                      |     "mobile_number": null,                                             +
                      |     "has_legal_unit": true,                                            +
                      |     "legal_form_code": "ENK",                                          +
                      |     "legal_form_name": "Enkeltpersonforetak",                          +
                      |     "postal_altitude": null,                                           +
                      |     "postal_latitude": null,                                           +
                      |     "postal_postcode": null,                                           +
                      |     "enterprise_count": null,                                          +
                      |     "legal_unit_count": null,                                          +
                      |     "postal_longitude": null,                                          +
                      |     "postal_postplace": null,                                          +
                      |     "data_source_codes": null,                                         +
                      |     "physical_altitude": null,                                         +
                      |     "physical_latitude": null,                                         +
                      |     "physical_postcode": "4550",                                       +
                      |     "physical_longitude": null,                                        +
                      |     "physical_postplace": "FARSUND",                                   +
                      |     "postal_region_code": null,                                        +
                      |     "postal_region_path": null,                                        +
                      |     "establishment_count": null,                                       +
                      |     "physical_region_code": "4206",                                    +
                      |     "physical_region_path": "42.06",                                   +
                      |     "postal_address_part1": null,                                      +
                      |     "postal_address_part2": null,                                      +
                      |     "postal_address_part3": null,                                      +
                      |     "postal_country_iso_2": null,                                      +
                      |     "physical_address_part1": "Stormyrvegen 9",                        +
